date,atmp_max,atmp_min,pcpn,soil1_max,soil1_min,srad
05/02/2003,10.6,-1.3,0,9.9,5.5,23550
05/03/2003,15.2,-4.8,0,10.9,4.7,28258
05/04/2003,19.1,2,0,11,5.8,24595
05/05/2003,12.7,6.8,17.78,8.8,7.8,2994.6
05/06/2003,8.3,3.2,1.52,8.3,7.3,3493.9
05/07/2003,19.7,0.8,0,12.2,6.1,21658
05/08/2003,20,8.1,0,14.2,8.5,25960
05/09/2003,20.5,9,0,12.4,9,15725
05/10/2003,19.6,4.2,0,14.6,8.6,26109
05/11/2003,15.9,3.3,40.89,12.1,9.6,5353.7
05/12/2003,7.3,3.3,2.29,9.6,7.7,4129.8
05/13/2003,15.4,3.5,0,12.6,6.4,28394
05/14/2003,21,0.9,0,13.5,7,24935
05/15/2003,21.1,8.3,0,15.1,8.9,27120
05/16/2003,18.2,9.2,0,13,10.1,12754
05/17/2003,20.8,10.1,0,15.2,10.6,18619
05/18/2003,23.2,6.7,0,15.9,10.3,24582
05/19/2003,25.2,11.3,1.52,17.3,11.6,24926
05/20/2003,17.4,5.3,7.11,15.1,11.5,18474
05/21/2003,16.5,-1.5,0,15.5,8.5,28583
05/22/2003,18,-1.6,0,15.4,8.9,27819
05/23/2003,17.5,3.7,0,13.4,9.8,16186
05/24/2003,14.6,4.1,0,11.8,9.7,10082
05/25/2003,20,4.5,0,16,9.3,24957
05/26/2003,20.3,2.8,0,16,10.2,23987
05/27/2003,22.3,3.5,0,17,10.3,28132
05/28/2003,24.3,5.5,0,17.1,10.7,26954
05/29/2003,19.3,5.3,0,16.8,11.9,22852
05/30/2003,16.5,5.1,3.81,13.3,11.6,4379.4
05/31/2003,11.1,2,1.78,14.2,10.9,21593
06/01/2003,16.1,-1.4,0,15.4,8.3,27469
06/02/2003,20.3,2.7,0,16.1,9.3,26365
06/03/2003,23.5,4.7,0,16,10.6,20261
06/04/2003,20.1,4.3,0,14.2,10.5,14823
06/05/2003,21.6,7.7,0,16.8,11,27128
06/06/2003,23.4,8.5,3.05,15.3,11.3,16340
06/07/2003,17.8,8.9,2.03,15.9,12.5,14333
06/08/2003,17.3,7.1,5.33,14.6,12.2,9148.7
06/09/2003,18,7.3,0.25,17,12.3,22323
06/10/2003,16,7.2,27.43,13.9,11.9,2859.2
06/11/2003,20.5,7.5,0,17.7,12.1,23288
06/12/2003,24.8,7.7,0.76,18.8,12.1,28317
06/13/2003,23.6,7.9,0,19.4,13.1,28385
06/14/2003,22.9,9.5,0,20,13.7,29028
06/15/2003,24.7,7.3,0,20.2,13.7,28848
06/16/2003,25.1,6.1,0,20.2,13.6,30362
06/17/2003,26.5,7.9,0,20.4,13.9,29375
06/18/2003,24.2,11.1,0,20.5,15.1,26192
06/19/2003,18.8,6.2,0,19.4,14.1,30349
06/20/2003,22.3,2.8,0,19.3,12.9,29382
06/21/2003,24.1,4.7,0,19.6,13,29919
06/22/2003,26.8,3.7,0,19.9,13,29848
06/23/2003,30.4,9.3,0,20.4,14.1,28779
06/24/2003,29.8,19.1,0,20.3,16.1,21095
06/25/2003,32.6,21.7,0,22,17.1,25668
06/26/2003,24.9,13.9,0.76,20.8,17.9,19276
06/27/2003,20.8,12.5,0,20.1,15.8,23608
06/28/2003,17.6,9.3,6.1,17.3,15,10149
06/29/2003,18.8,10.9,0.76,18.3,15.2,14012
06/30/2003,23.9,8,0,20.8,13.7,29425
07/01/2003,27.2,12,0,21.8,15.2,29269
07/02/2003,29.4,11,0,21.4,15.7,26471
07/03/2003,29,17.5,0,21.1,16.9,20598
07/04/2003,29.7,14.5,0,21.1,16.8,19530
07/05/2003,27.2,12.5,0,22.2,16.8,25184
07/06/2003,29,11,0,20,16.2,18581
07/07/2003,27.5,13.2,0,22.2,16.7,26168
07/08/2003,22.8,9.4,0,20.6,16.6,20541
07/09/2003,24.4,6.3,0,19.9,15.1,21876
07/10/2003,19.1,13.1,41.15,18.1,15.8,3237.2
07/11/2003,16.1,12.9,19.81,16.9,15.5,4388.7
07/12/2003,22.7,11.3,0.25,20,15,27601
07/13/2003,25.9,8.8,0,20.9,14.9,27901
07/14/2003,27.5,16.9,0,21.2,16.4,25985
07/15/2003,24.3,12.6,0.51,20.1,17.7,14491
07/16/2003,24.2,10.7,0,20.6,16.1,28074
07/17/2003,22.7,9.5,2.03,20.6,17.5,21994
07/18/2003,23.1,5.2,0,20.1,15,29212
07/19/2003,25.3,7.9,0,20,15.1,27276
07/20/2003,25,16.1,0.25,20.5,16.9,24391
07/21/2003,24,15.5,5.08,19.9,17.4,14082
07/22/2003,22.8,12.5,0,20.7,16.4,24480
07/23/2003,23.2,11.1,0,20.7,16,28186
07/24/2003,24.7,7.2,0,20.3,15.5,27687
07/25/2003,27,16,0,20.6,16.7,25852
07/26/2003,26,18.4,7.37,20.7,18,13361
07/27/2003,24.9,13.9,0,21.4,18.7,21656
07/28/2003,23.8,8.3,0,20.9,15.9,26047
07/29/2003,25.8,9.3,0,20.7,15.8,25019
07/30/2003,28.2,14.5,0,20.8,17,21828
07/31/2003,28.8,16,0.25,21,17.7,20516
08/01/2003,23.8,15.8,30.23,20.4,17.9,13663
08/02/2003,25.9,14.3,0,20.5,17.8,13646
08/03/2003,26.4,15.2,2.03,20.9,17.9,12864
08/04/2003,22.8,15.1,0.25,20.1,18.2,14443
08/05/2003,23.8,15.2,0,20.1,18,13353
08/06/2003,24.8,17.3,0,21.6,18.4,23891
08/07/2003,25,17.4,0,21.1,18.8,15717
08/08/2003,24,14.7,0,21.7,18.9,23021
08/09/2003,25.9,13.5,0,20.8,18.6,16491
08/10/2003,26.2,11.4,0,21,17.1,23784
08/11/2003,22.4,16.3,0,19.6,18.5,9809.4
08/12/2003,25.5,11.5,0,20.5,17.1,19982
08/13/2003,28,11.9,0,21,16.8,24803
08/14/2003,28.4,13.3,0,21.4,17.1,23911
08/15/2003,28.9,17.1,0,22,18.2,22312
08/16/2003,30.3,14,0.25,22.6,19.4,23553
08/17/2003,27.7,13.7,0,21.7,18.1,22022
08/18/2003,27.5,11.4,0,21.8,17.6,24445
08/19/2003,29.7,12,0,21.9,17.6,21766
08/20/2003,32.8,19.1,0,22.6,18.4,21701
08/21/2003,29.7,19.8,6.1,23.6,19.9,18272
08/22/2003,25.8,11.4,0,22.3,17.5,23973
08/23/2003,25,7.2,0,20.5,15.7,21108
08/24/2003,27.4,8.6,1.78,20,16.3,13545
08/25/2003,30.4,16.4,0,22.4,17.3,17874
08/26/2003,26.3,17.4,11.94,22.1,18.9,20845
08/27/2003,20.9,8.3,0,20.3,17.7,21991
08/28/2003,27.5,6.5,0.76,19.4,15.4,17645
08/29/2003,22.6,12.4,7.62,19.7,17.5,17187
08/30/2003,20.3,4.9,0,18.5,14.8,21768
08/31/2003,23.4,10.5,0,18.6,15.1,18556
09/01/2003,24.9,9.4,0,18.9,15.1,19408
09/02/2003,25.2,9.9,0,19,15.3,21689
09/03/2003,23.6,14.1,0.25,19.1,16.3,17331
09/04/2003,18.9,6.6,0.51,17.6,15.9,13934
09/05/2003,20.9,2.7,0,17.5,13.3,21901
09/06/2003,28,12.1,0,18.8,14.8,19760
09/07/2003,26,9.7,0,18.9,15.2,18228
09/08/2003,26.4,15.5,0,19.8,16.4,17504
09/09/2003,26.4,15,0,20.1,16.8,15977
09/10/2003,28,12.9,0,20.1,16.4,18832
09/11/2003,28.4,13.1,0,20.4,16.5,18806
09/12/2003,28,16.1,0,20.1,16.8,16701
09/13/2003,24.8,18.6,0,19.1,17.7,5122.9
09/14/2003,21.1,14.7,1.02,18.5,17.4,4530.2
09/15/2003,17.8,10,1.02,17.7,15.6,6635.6
09/16/2003,23.2,9.5,1.02,18.4,14.5,19229
09/17/2003,28,11.6,0.25,19.2,14.9,18267
09/18/2003,26.8,12.3,0.25,19.6,15.2,18489
09/19/2003,18.5,13.8,0,17.7,15.9,7250.4
09/20/2003,17.1,3.1,0,16.9,14.4,14837
09/21/2003,22,3.1,0,16.6,12.2,17609
09/22/2003,15.9,11.8,0.76,15.3,14.5,2822.3
09/23/2003,16.1,8.3,0.25,14.8,13.6,7134.9
09/24/2003,18.5,7.3,0.51,15,12.7,7318.6
09/25/2003,13.6,7.7,0,13.6,12.2,7776.8
09/26/2003,12.9,6.9,0.25,12.6,11.7,2759.7
09/27/2003,11.9,8.5,0.25,12.7,12.1,5377.4
09/28/2003,9.9,6.7,0.51,12.1,11.2,4944.9
09/29/2003,11.1,4.4,0.25,11.8,10.4,10487
09/30/2003,9.6,3.4,0,11.4,10.1,10606
10/01/2003,6.6,1.8,0.25,10.1,8.2,4339.9
10/02/2003,10.1,-1.4,0.25,9.6,7.4,12558
10/03/2003,9.3,4.9,0.25,9.1,8.5,2430
10/04/2003,8.1,3.3,0.51,9,8.2,4564.9
10/05/2003,9.9,-0.8,0.25,9.8,8,9204.1
10/06/2003,13.1,-2.7,45.47,10.2,7.2,15057
10/07/2003,21.8,5.3,0,11.8,8.2,14714
10/08/2003,25,13.1,0,13.7,10.3,14459
10/09/2003,26.3,9.8,1.78,14.6,11.9,12248
10/10/2003,24.8,7.9,0,14.5,11.3,13239
10/11/2003,24.7,10.8,0,14.9,12.1,11343
10/12/2003,20.5,9.4,5.84,14.1,12.4,13380
10/13/2003,19.9,5.6,1.27,13.2,11.2,11966
10/14/2003,13,8.1,1.52,12.5,11.2,1539.1
10/15/2003,11.5,6.4,0.25,11.5,10.2,10078
10/16/2003,10.3,-0.5,0.25,10.7,9.4,11972
10/17/2003,10.7,-0.8,0.76,10.3,9,9927.3
10/18/2003,13.3,3.9,0,11.1,9.2,11277
10/19/2003,11.3,4.7,0.25,10.9,9.7,5361.5
10/20/2003,24.4,4.3,0,12.2,9.4,8926.1
10/21/2003,11.9,5.3,0,11.6,9.9,2446.3
10/22/2003,6.6,0.9,0,9.9,8.7,3398
10/23/2003,6.9,1.7,0.25,8.7,8.2,1925.4
10/24/2003,9.5,2.3,0,9.1,8.2,2776.2
10/25/2003,12.9,4.7,0,10.5,9.1,8438.7
10/26/2003,8.1,2.5,0.25,9.3,7.8,4283.7
10/27/2003,4.9,0.7,0,8.2,7.5,2818.7
10/28/2003,6.9,1.9,0.25,8,7.3,1716.2
10/29/2003,7.4,2.3,0,7.9,7.3,4109
10/30/2003,13.3,4.1,0.25,9.1,7.7,5205.3
10/31/2003,13.9,7,0,9.7,9,843.3
11/01/2003,7.3,3.3,0.25,9.2,8.2,3048.7
11/02/2003,8.5,4.1,0,8.8,8.1,3046.8
11/03/2003,6.7,0.3,0,8.4,6.8,1034.9
11/04/2003,11.3,1.6,0.25,7.9,6,1298.3
11/05/2003,8.1,2.5,0,8,7.1,3289.6
11/06/2003,3.5,-2.6,0.25,7.1,5.6,10327
11/07/2003,1.8,-4.6,0,5.6,4.1,3002.5
11/08/2003,0,-5.8,0,4.3,3.8,3671.9
11/09/2003,4.1,-8,14.22,4.4,3.3,9687.9
11/10/2003,6.1,-0.7,21.59,5.2,3.8,3600.4
11/11/2003,8.5,2.1,3.56,6.3,4.8,1511.1
11/12/2003,13.2,-0.2,2.03,7,5.3,3442.8
11/13/2003,,,1.27,6,4.1,3205.4
11/14/2003,,,0,5.5,4,7678.7
11/15/2003,,,0,5.6,4,2693.1
11/16/2003,,,0,6.3,5.5,1702.1
11/17/2003,,,0,6.9,6,2604.3
11/18/2003,,,0.25,8.2,6.5,773.3
11/19/2003,,,0.25,7.8,6.5,3819.6
11/20/2003,,,0.25,7.4,5.2,7503.6
11/21/2003,,,0,7.3,5.4,5745
11/22/2003,,,0,5.8,5.4,1041
11/23/2003,,,0,8.3,5.8,1391.8
11/24/2003,,,0.25,8.2,4.8,2096
11/25/2003,,,0,4.9,4.7,6577.6
11/26/2003,,,0,4.7,4.2,4888.8
11/27/2003,,,0,4.4,4.2,1313.7
11/28/2003,,,0.25,4.4,3.9,754.2
11/29/2003,,,1.27,3.9,3.6,2934.8
11/30/2003,7.1,-1.4,0.25,4.4,3.4,5943.9
12/01/2003,2.1,-1.6,0,4.1,2.7,3410.1
12/02/2003,-0.2,-7.6,0,2.7,2.2,3080.5
12/03/2003,5.4,-9.2,0,2.2,1.7,7584.2
12/04/2003,6.8,-9.1,0,1.7,1.2,7542
12/05/2003,5.2,-5,0,1.6,1.4,7430.1
12/06/2003,1.4,-7.1,0,1.7,1.6,2394.7
12/07/2003,-0.2,-9.2,0,1.6,1.3,4130.8
12/08/2003,4.2,-2,0,2,1.4,1519.5
12/09/2003,3.7,1.8,0,3.2,2,1503.1
12/10/2003,4.3,-2,22.61,3.8,3.1,571.6
12/11/2003,-1.8,-5,0,3.3,2.1,1724.4
12/12/2003,-4.2,-7.2,0,2.1,1.9,2793.1
12/13/2003,-1.8,-6.8,2.54,2,1.9,6849.2
12/14/2003,-0.3,-5.2,0,2.2,2,4089.4
12/15/2003,0.3,-2.5,0,2.3,2.2,2023.9
12/16/2003,2.5,-0.5,7.11,2.4,2.3,732.5
12/17/2003,0.6,-3.1,0,2.4,2.2,2013
12/18/2003,-1,-2.8,0,2.5,2.3,1471.5
12/19/2003,-2,-5,0,2.5,2.4,2323.4
12/20/2003,-1.2,-4.8,0,2.6,2.4,3933.6
12/21/2003,5.7,-1.8,2.54,2.7,2.6,6477.4
12/22/2003,8,-2.3,0,2.6,2.4,5386.9
12/23/2003,2.5,-3.3,1.27,2.5,2.4,1697.6
12/24/2003,-1.2,-3.5,0,2.4,2.3,1966.8
12/25/2003,2.7,-2.5,2.03,2.4,2.3,4865.2
12/26/2003,5.1,-9,0,2.4,2.2,6862.1
12/27/2003,6.3,-4.8,0,2.3,2.1,4864.9
12/28/2003,6.7,2.9,9.14,2.4,2,2931.8
12/29/2003,6.8,-0.5,0,2.6,2.3,4581.6
12/30/2003,0.6,-2.9,0,2.3,2,1027.1
12/31/2003,4.8,-3,0.51,2,1.7,4603.9
01/01/2004,0.4,-8,0,1.7,1.2,3121.3
01/02/2004,3.5,-0.3,11.43,2,1.3,2018.1
01/03/2004,6.1,-5.2,0,2.5,1.7,5054.8
01/04/2004,-3.7,-6.4,0,1.7,1,2621.1
01/05/2004,-3.6,-12,0,1.1,0.7,2757.1
01/06/2004,-12,-15.1,0,0.7,0.3,2100.4
01/07/2004,-7.6,-12.5,0,0.3,0.1,2759.3
01/08/2004,-3.1,-11.7,0,0.1,0.1,4567.6
01/09/2004,-9.8,-17.4,0,0.1,0.1,4443.9
01/10/2004,-5.4,-15.1,0,0.1,0.1,3353.5
01/11/2004,-0.4,-5.5,0.76,0.2,0.1,1353.3
01/12/2004,-0.5,-7.2,0,0.2,0.1,1848.7
01/13/2004,-2.7,-12.4,0,0.3,0.2,4045.5
01/14/2004,-8.1,-11.7,0,0.3,0.2,2692.3
01/15/2004,-11.4,-17.5,0,0.3,0.3,3021
01/16/2004,-9.6,-17.5,0,0.4,0.3,6910.8
01/17/2004,-2.1,-10.1,0,0.4,0.3,1613.6
01/18/2004,-5.6,-10,0,0.4,0.4,2561
01/19/2004,-8.2,-11,0,0.5,0.4,3079.6
01/20/2004,-5.8,-13.7,0.25,0.5,0.4,6403.7
01/21/2004,-2.9,-12.2,0,0.5,0.5,2279.8
01/22/2004,-8.2,-15.8,0,0.6,0.5,2514.4
01/23/2004,-10.4,-14.1,0,0.6,0.6,2955.6
01/24/2004,-5.7,-14.6,0.25,0.6,0.6,1062.4
01/25/2004,-5.2,-15.3,0,0.7,0.6,2092
01/26/2004,-6.9,-9.8,0,0.8,0.7,3066.4
01/27/2004,-7.4,-10.5,0,0.9,0.7,2211.6
01/28/2004,-7.2,-13.7,0,1,0.9,3862
01/29/2004,-11.3,-14.7,0,1.2,1,3883.5
01/30/2004,-8.6,-11.7,0,1.3,1.1,3501.5
01/31/2004,-6.8,-11.4,0,1.4,1.2,5261.9
02/01/2004,-2.8,-17.3,0,1.4,1.3,5390.1
02/02/2004,0.3,-7.2,0.25,1.5,1.4,4540.6
02/03/2004,-0.7,-10.3,0,1.5,1.4,3063.7
02/04/2004,-5.1,-19,0,1.5,1.4,9371.2
02/05/2004,-2.9,-19.1,0,1.5,1.5,5399.5
02/06/2004,-1.3,-5,0,1.5,1.5,5848
02/07/2004,-4,-19.3,0,1.5,1.5,9387.1
02/08/2004,-0.9,-19.7,0,1.5,1.5,8018.1
02/09/2004,-0.9,-4.6,0,1.5,1.5,4583.3
02/10/2004,-2.6,-8.8,0,1.5,1.4,4729.3
02/11/2004,-3.7,-9.1,0,1.5,1.4,4608.8
02/12/2004,1.8,-6.9,13.46,1.5,1.4,11580
02/13/2004,0,-5.6,0,1.5,1.4,12257
02/14/2004,-0.7,-11.7,0,1.5,1.4,6564.8
02/15/2004,-8.7,-20,0,1.5,1.4,6606.5
02/16/2004,-5,-18.6,0,1.5,1.4,9390
02/17/2004,-3,-12,0,1.4,1.3,5423
02/18/2004,3.7,-7.6,0.25,1.4,1.4,7032.1
02/19/2004,1.9,-10.1,0,1.4,1.4,6057.6
02/20/2004,0.9,-2.2,9.4,1.4,1.4,1635.8
02/21/2004,0.3,-2.8,0,1.4,1.3,3694.1
02/22/2004,8.6,-8.7,5.59,1.4,1.3,11384
02/23/2004,1.1,-1.8,10.41,1.3,1.3,3442.6
02/24/2004,5.2,-9.5,2.29,1.3,1.3,9572.9
02/25/2004,6.5,-13.7,0,1.3,1.3,9298.5
02/26/2004,6.1,-12.1,0,1.3,1.3,14075
02/27/2004,12.4,-12.1,0,1.3,1.3,14709
02/28/2004,9.9,-7.6,0,1.3,1.3,13503
02/29/2004,15.2,0.4,0,1.3,1.2,12972
03/01/2004,6.6,1.6,7.62,1.2,1.1,2689.6
03/02/2004,5.5,-0.1,0.51,1.2,1.1,5373.5
03/03/2004,3.3,-0.7,0.76,1.1,1,5910.3
03/04/2004,4.5,0.1,0.76,1.1,1,8898.8
03/05/2004,6.2,-1.7,32.26,1.1,0.7,2615.5
03/06/2004,0.3,-3.7,0.25,1,0.8,9301.3
03/07/2004,4.7,-1.8,11.43,1,0.9,4651
03/08/2004,0.5,-2.9,0.25,1,1,6163.3
03/09/2004,5.9,-8.6,0.76,1.1,1,14362
03/10/2004,6.1,-9,0,1.1,1,14342
03/11/2004,4.1,-8.1,4.06,1.1,1,7774.6
03/12/2004,-6.5,-10.4,0,1,1,6324.4
03/13/2004,2.5,-18.3,0,1,1,14647
03/14/2004,2.5,-1.5,2.54,1,1,5773.5
03/15/2004,1.3,-9,0,1.1,1,13570
03/16/2004,3.2,-6.7,0,1.1,0.9,15590
03/17/2004,0.3,-6.4,0,1,0.9,12892
03/18/2004,4.1,-9.8,0,1,0.9,12185
03/19/2004,5.3,-1,2.54,1,0.9,12447
03/20/2004,8.7,-2.8,0.25,1,0.9,12750
03/21/2004,-2.7,-7.7,0,1,0.9,17182
03/22/2004,1.3,-8.2,0,0.9,0.7,18066
03/23/2004,5.1,-3,0.25,0.7,0.7,16057
03/24/2004,7.7,-2.1,0,0.8,0.7,6395.1
03/25/2004,14.6,3.3,0,2.5,0.7,10364
03/26/2004,11.7,2.1,12.7,5.1,2.5,5895
03/27/2004,10.4,1.4,0.25,6.3,3.5,11743
03/28/2004,12.4,3.7,9.65,6.3,4.4,7783.1
03/29/2004,11.1,1.2,2.03,8.3,5.5,18854
03/30/2004,9.6,-1,0,6,4.4,9907.1
03/31/2004,8.9,-1.4,0,6.5,3.5,17966
04/01/2004,6.9,-1.3,0,6.1,3,18332
04/02/2004,10.9,-3,0,6.3,2.8,21672
04/03/2004,6.7,-4.6,1.02,4.2,2.7,9693.2
04/04/2004,0.9,-4.4,0,3.9,2,20937
04/05/2004,4.3,-8.8,0,4.3,1.4,22137
04/06/2004,11.9,-1.2,1.78,6,2.3,17346
04/07/2004,13.7,-1.9,0.25,6.8,3.1,20139
04/08/2004,10.8,1.5,5.08,6.8,4.6,12208
04/09/2004,7.3,-1.9,1.52,5.6,4.1,9704.1
04/10/2004,5.9,-5.6,0,5.6,2.8,16193
04/11/2004,3.1,-7.1,0,5.1,2.5,17638
04/12/2004,5.8,-5.8,0,4.5,2.3,13466
04/13/2004,7.3,-4.9,0,5.6,2.1,23860
04/14/2004,12.3,-4.3,0,7.2,2.7,23803
04/15/2004,20.3,1.3,0,8.4,3.9,22125
04/16/2004,23,9.7,0,10.5,6.3,20670
04/17/2004,17.4,8.8,1.52,10.8,8,20506
04/18/2004,25.6,6.8,3.56,10.7,7.9,13225
04/19/2004,24.4,1.9,13.46,10.8,7.9,6240.4
04/20/2004,11,-1.3,3.81,8.8,6.4,14621
04/21/2004,12.2,1.8,14.73,8.1,7,3579.1
04/22/2004,8.1,1.1,0.25,9.2,6.2,24038
04/23/2004,12.2,-2.2,0,8.3,5.4,19703
04/24/2004,10.9,-1.1,0,9.1,5.5,20779
04/25/2004,10.2,1.5,7.87,7.6,6.3,3756.3
04/26/2004,10.7,0.1,6.6,8.5,5.7,15373
04/27/2004,5.8,-1.9,0,7.5,4.8,23473
04/28/2004,23.3,1.8,1.02,9.3,5.4,18139
04/29/2004,23.4,2.7,0,11.5,8.9,16338
04/30/2004,11.1,1.9,0.76,9.2,7.7,8274.5
05/01/2004,7.4,2.1,0.51,8.2,7.3,12153
05/02/2004,7.1,0.8,0,8.7,6.3,21390
05/03/2004,7.8,-1.8,0,9.2,5.9,25411
05/04/2004,16.4,0.5,0,7.9,6.1,6198.5
05/05/2004,12.4,0.1,0,9.5,6,24106
05/06/2004,20.6,3.8,3.56,9.1,7.8,9894.6
05/07/2004,11.4,1.5,0,9.2,6.5,21484
05/08/2004,9.4,3.4,5.08,8,6.9,4600.2
05/09/2004,17.1,7.5,0,10,7.6,11832
05/10/2004,21.1,9.9,0,12,9.6,16925
05/11/2004,23.4,6.3,0,13.3,9.1,25516
05/12/2004,29.3,14.6,1.78,14.8,11.4,22231
05/13/2004,19.4,13.7,10.67,14,13,4895
05/14/2004,16.7,3.7,20.07,13.5,9.8,4426.9
05/15/2004,12.2,0.9,0,11.6,9,24793
05/16/2004,18.1,0.2,0,12.1,8.6,26977
05/17/2004,23.8,4.9,0,12.8,10.1,12556
05/18/2004,17,3.3,0,12.5,10.5,18789
05/19/2004,22.9,-0.1,0,13,8.8,27128
05/20/2004,24.8,9.1,9.4,14.3,11.4,16991
05/21/2004,16.6,4.5,0.25,12.8,10.8,12423
05/22/2004,14.5,8.1,3.05,11.6,10.7,6706.7
05/23/2004,10.4,8,37.34,11.4,10.3,3718.7
05/24/2004,9.9,6.2,14.99,10.4,10.1,7552.3
05/25/2004,15.1,6.5,0,11.2,9.8,11237
05/26/2004,14.5,4.3,0,12.3,10.1,25051
05/27/2004,15.3,4.1,1.78,11,10.1,6417.6
05/28/2004,14.5,1.4,0,11.9,9.1,28940
05/29/2004,20.5,-0.5,0,11.7,8.4,23702
05/30/2004,22.1,9.3,0.51,11.9,10.4,17764
05/31/2004,19,9.3,17.27,11.8,11,7609.7
06/01/2004,17.7,8.3,0.25,13.1,10.9,19099
06/02/2004,18.6,5.9,0,13.8,11,27653
06/03/2004,18.3,2.2,0,13.6,10.5,29312
06/04/2004,21.1,0.5,0,13.2,9.6,28612
06/05/2004,22.4,2.1,0,13.2,9.8,25463
06/06/2004,23,11.9,1.27,14.2,11.8,19314
06/07/2004,29.8,12.5,0,15.4,12.5,26257
06/08/2004,30.4,19.8,0,17,14.8,22720
06/09/2004,22.5,11.1,1.02,16.3,14.2,9337.2
06/10/2004,21.8,11.5,2.29,15.2,13.5,25971
06/11/2004,21.4,11.5,0,14.4,13.2,14445
06/12/2004,25.6,10.9,1.27,14.9,12.8,19679
06/13/2004,25.1,12.9,30.73,16.6,13.6,10079
06/14/2004,22.6,11.1,0.25,16.2,14.7,19756
06/15/2004,22.5,9.7,2.79,16.6,14.2,26020
06/16/2004,27.2,9.7,0,17.4,14.4,26664
06/17/2004,18.6,13.7,20.32,16.6,15.6,4882.4
06/18/2004,22.7,10,0,16.8,14.6,24238
06/19/2004,17.1,6.9,0,16,14,29244
06/20/2004,21.1,7.7,0,15.8,13.5,28537
06/21/2004,21.1,13.3,0,15.1,14.2,11561
06/22/2004,18.9,11.3,1.78,16.1,14.2,26749
06/23/2004,19.2,11.3,2.79,16.2,14.1,24640
06/24/2004,14.7,4.1,4.06,15.1,13.7,19979
06/25/2004,19.6,2.6,0,14.8,12.1,25992
06/26/2004,18.5,5.5,0,15.1,12.5,25830
06/27/2004,20.6,7.3,0.25,15.4,12.9,25760
06/28/2004,21.4,9.6,0,16,13.6,25437
06/29/2004,22.9,10.2,0,16.6,14.4,23602
06/30/2004,27.9,10.1,0,17.1,14.3,25845
07/01/2004,21.6,8.9,2.29,17.7,15.1,26073
07/02/2004,25.7,7.3,0,17.4,14.2,27240
07/03/2004,28.5,12.3,0,17.7,15.1,23059
07/04/2004,21.9,13.6,23.88,17.2,16.2,6077.2
07/05/2004,18.7,10.2,0.25,16.9,15.3,19925
07/06/2004,18.8,11.5,4.32,16.1,15.2,5787.6
07/07/2004,15.6,11.7,0,15.8,15,10314
07/08/2004,16.2,11.3,0.76,15.3,14.5,8795.3
07/09/2004,19.8,10.8,0.25,15.9,14.7,11548
07/10/2004,25.4,7.5,0,17.4,13.9,24882
07/11/2004,27.7,10.7,0,17.7,14.9,18291
07/12/2004,28.4,15.4,0,19.1,16.7,19040
07/13/2004,28,13.6,6.86,18.7,16.6,15481
07/14/2004,22.3,13.5,0,18.4,16.6,20025
07/15/2004,24.4,13.5,0,18.7,16.3,26007
07/16/2004,23.9,10.4,2.03,17.5,15.9,12120
07/17/2004,25.4,12.8,0,19.1,16.2,25576
07/18/2004,25.8,9.9,0,18.9,16.3,25496
07/19/2004,27,8.9,0,18.5,15.9,22287
07/20/2004,27.2,14.7,0,19.5,17.1,24701
07/21/2004,30,14.2,8.89,19.5,17.2,16600
07/22/2004,24.4,13.3,0,19.8,18.1,22001
07/23/2004,21.9,8,0,18.5,16.4,27271
07/24/2004,21.6,5.3,0,18,15.3,27090
07/25/2004,23.6,4.7,0,17.7,14.7,27447
07/26/2004,25.8,5.1,0,17.6,14.5,25249
07/27/2004,26.6,9.9,0,18.2,15.2,24962
07/28/2004,27.5,9.5,0,18.4,15.5,24480
07/29/2004,27.7,18,0,18.4,16.8,16544
07/30/2004,20.6,17.6,3.05,17.7,17.2,4172.7
07/31/2004,21.7,12.5,0.25,18.2,16.8,16067
08/01/2004,27.6,15.2,0,18.4,16.3,18009
08/02/2004,28.6,16.5,0,19.2,17.1,16143
08/03/2004,27.7,11.7,0,19.4,16.8,23333
08/04/2004,25,14.5,0,19.4,17,25121
08/05/2004,21.3,8.7,0,18.4,16.1,23712
08/06/2004,23.9,5.8,0,18.4,15.3,25170
08/07/2004,25.3,5.7,0,18,14.8,22932
08/08/2004,24.8,8.5,0,18.1,15,22280
08/09/2004,25,15.9,16.26,18.3,16.5,13043
08/10/2004,18.6,12.2,9.65,17.9,16.4,5871.1
08/11/2004,15.7,11,3.56,16.4,15.2,11016
08/12/2004,17.9,8.9,3.56,15.4,14.5,10406
08/13/2004,19.9,7.9,0,16.7,14.6,21719
08/14/2004,21.1,5,0,16.9,13.5,23411
08/15/2004,22.5,5.8,0,16.8,13.2,23712
08/16/2004,23.1,8.5,0.25,16.6,13.9,17282
08/17/2004,20.8,14.6,1.02,17,15.3,12855
08/18/2004,24.8,14.4,9.4,17.9,15.3,18177
08/19/2004,16.9,8.7,0,16.9,14.9,23472
08/20/2004,17.8,4.1,0,16.5,14.7,16639
08/21/2004,18.4,2.1,0,15.8,12.5,22652
08/22/2004,24.4,10.1,0,15.7,13.3,11308
08/23/2004,20.9,12.1,0,17.3,14.9,19714
08/24/2004,28,14.1,0,17.8,15.1,16231
08/25/2004,25.1,19.1,20.32,18.8,17.1,7314.8
08/26/2004,25.9,19.6,1.02,19.6,17.7,15156
