
	Warning... 
	   Date Selected:                 20020101:2400
	   First Entry In Datebase:       20020902:2400
	   ...Resetting Date Selected To: 20020902:2400
ithaca
daily summary

date,atmp_max,atmp_min,pcpn,soil1_max,soil1_min,srad
09/02/2002,27.4,17.6,0.00,23.2,21.3,13783.0
09/03/2002,25.9,13.7,1.78,23.5,21.2,23175.0
09/04/2002,25.6,11.8,0.00,23.0,19.3,23232.0
09/05/2002,26.2,10.2,0.00,23.4,19.1,21542.0
09/06/2002,30.5,10.2,0.00,23.8,19.1,22038.0
09/07/2002,35.8,13.1,0.00,24.8,19.8,20550.0
09/08/2002,34.4,14.5,0.00,25.4,20.6,20877.0
09/09/2002,33.8,14.0,0.00,25.5,20.8,19181.0
09/10/2002,30.8,15.6,0.00,24.2,21.8,15543.0
09/11/2002,25.1,9.9,0.00,22.3,19.2,20968.0
09/12/2002,25.7,7.4,0.00,21.8,18.1,20445.0
09/13/2002,26.4,11.0,0.00,21.5,18.1,17581.0
09/14/2002,28.7,9.2,0.00,21.6,18.3,17518.0
09/15/2002,19.3,7.7,1.02,20.9,18.1,4667.1
09/16/2002,24.0,5.3,0.00,20.0,16.2,19562.0
09/17/2002,29.6,8.3,0.00,21.2,16.7,19222.0
09/18/2002,22.7,12.1,1.27,19.7,18.0,5407.2
09/19/2002,31.3,18.3,13.46,21.4,18.6,11407.0
09/20/2002,25.4,18.3,1.27,21.4,20.5,6541.2
09/21/2002,27.1,14.3,0.25,21.6,19.1,18672.0
09/22/2002,15.5,7.7,2.29,20.0,16.6,5027.9
09/23/2002,19.5,4.2,0.00,18.1,14.8,18425.0
09/24/2002,17.6,4.9,0.00,16.9,15.0,12610.0
09/25/2002,,,,,,
09/26/2002,,,,,,
09/27/2002,,,,,,
09/28/2002,,,,,,
09/29/2002,,,,,,
09/30/2002,30.3,17.4,0.00,19.8,17.1,15430.0
10/01/2002,29.6,19.6,0.00,20.6,18.1,13268.0
10/02/2002,24.2,12.3,1.52,20.2,18.6,6219.8
10/03/2002,14.6,10.1,3.30,18.7,16.6,2886.7
10/04/2002,24.9,13.2,16.26,18.5,16.5,3307.9
10/05/2002,17.4,5.6,0.00,16.6,14.7,14594.0
10/06/2002,20.4,5.4,2.54,15.3,13.7,8761.4
10/07/2002,12.9,2.3,0.00,14.7,12.2,16081.0
10/08/2002,17.8,3.4,0.00,14.1,12.2,11601.0
10/09/2002,21.1,6.4,0.00,15.6,12.4,11858.0
10/10/2002,22.5,6.5,0.00,16.7,13.2,12227.0
10/11/2002,22.9,7.5,0.00,17.3,13.6,13781.0
10/12/2002,21.1,7.2,2.29,16.0,13.8,6907.0
10/13/2002,11.2,1.4,3.30,15.3,11.5,13768.0
10/14/2002,14.4,-2.4,0.00,13.0,9.4,14972.0
10/15/2002,18.1,0.4,0.00,13.1,9.5,13428.0
10/16/2002,11.0,0.1,0.00,12.3,9.9,14641.0
10/17/2002,6.8,-4.6,0.25,10.6,8.1,6512.1
10/18/2002,8.7,0.9,6.86,9.4,8.6,3008.7
10/19/2002,10.8,4.9,0.25,10.3,9.2,8293.3
10/20/2002,8.3,-1.6,0.00,9.7,8.3,9309.5
10/21/2002,9.1,-2.9,0.00,9.7,7.2,7428.4
10/22/2002,7.1,2.7,1.52,9.1,8.3,2493.2
10/23/2002,11.2,-0.3,0.00,10.1,7.5,10111.0
10/24/2002,8.7,-2.6,0.00,9.5,6.7,9154.3
10/25/2002,4.4,-2.1,3.56,7.8,6.4,1957.4
10/26/2002,8.0,3.8,0.76,8.6,7.2,2419.6
10/27/2002,8.6,2.3,0.00,8.7,7.2,8487.3
10/28/2002,8.5,-2.3,0.00,8.7,6.7,6243.0
10/29/2002,4.9,-3.1,0.00,6.7,5.2,4737.6
10/30/2002,9.8,-1.6,0.00,8.2,4.8,11380.0
10/31/2002,7.6,-2.7,0.00,6.8,5.0,4622.5
11/01/2002,4.2,-3.5,0.00,5.8,4.1,7427.3
11/02/2002,4.3,-3.1,0.00,4.9,3.6,3795.0
11/03/2002,7.5,-4.9,0.00,5.7,3.7,6924.7
11/04/2002,8.9,-3.3,0.00,6.6,4.8,6465.9
11/05/2002,3.1,-3.3,4.57,4.9,3.9,1509.7
11/06/2002,4.4,0.2,0.00,5.2,4.6,1771.1
11/07/2002,8.3,-5.7,0.00,5.5,3.3,8476.1
11/08/2002,16.9,6.2,0.00,8.2,5.2,9410.1
11/09/2002,17.7,5.3,1.52,9.8,6.6,5964.0
11/10/2002,17.6,8.7,19.30,12.4,9.8,2317.7
11/11/2002,8.8,3.2,1.02,11.2,7.9,1512.7
11/12/2002,4.6,0.4,0.00,7.9,6.0,1738.6
11/13/2002,8.8,0.4,0.00,7.4,5.2,8778.2
11/14/2002,11.5,-0.0,2.79,8.0,6.4,4903.9
11/15/2002,2.7,-4.8,0.00,6.8,4.2,8051.5
11/16/2002,2.4,-6.3,0.00,4.2,2.8,8595.9
11/17/2002,3.0,-3.9,0.00,4.0,3.0,6806.8
11/18/2002,4.6,-6.0,0.00,3.5,2.1,6723.2
11/19/2002,10.8,1.4,4.06,5.8,3.5,6549.7
11/20/2002,9.8,0.4,0.00,5.8,3.5,5285.6
11/21/2002,4.6,0.2,5.33,5.6,3.0,599.5
11/22/2002,3.3,-1.5,1.02,3.8,2.9,4954.4
11/23/2002,3.8,-1.0,0.25,3.3,2.7,2266.3
11/24/2002,3.7,-1.9,0.00,4.0,2.9,4434.9
11/25/2002,1.2,-5.1,0.00,3.6,2.9,4757.4
11/26/2002,-1.0,-7.2,0.00,2.9,2.2,3355.6
11/27/2002,1.8,-8.9,0.51,2.2,1.6,6420.3
11/28/2002,-1.2,-4.5,0.00,1.9,1.5,2038.0
11/29/2002,7.9,-1.5,0.00,3.1,1.4,5596.3
11/30/2002,4.1,-7.5,0.00,2.7,1.6,3417.0
12/01/2002,-3.7,-8.2,0.00,1.6,1.0,3822.2
12/02/2002,-3.9,-19.1,0.00,1.0,0.9,4262.1
12/03/2002,-6.0,-20.4,0.00,0.9,0.8,8328.9
12/04/2002,-4.6,-17.3,0.00,0.8,0.6,4728.0
12/05/2002,-2.4,-11.0,0.00,0.6,0.6,5610.9
12/06/2002,-3.4,-9.2,0.00,0.7,0.5,3434.3
12/07/2002,2.4,-4.6,0.00,0.6,0.5,3141.9
12/08/2002,-0.8,-12.0,0.00,0.6,0.3,5802.3
12/09/2002,-2.3,-13.6,0.00,0.3,-0.2,5283.4
12/10/2002,6.3,-6.6,0.00,-0.2,-0.4,7396.8
12/11/2002,4.4,-6.6,0.00,-0.2,-0.3,4351.7
12/12/2002,5.7,-5.6,0.00,-0.2,-0.3,5437.9
12/13/2002,0.8,-0.1,0.00,-0.1,-0.2,788.1
12/14/2002,1.7,0.2,0.00,0.1,-0.1,1374.5
12/15/2002,4.0,-2.3,0.00,0.2,0.1,3221.9
12/16/2002,-2.3,-9.7,0.00,0.3,0.2,6755.2
12/17/2002,-0.2,-5.5,0.00,0.2,0.2,5204.9
12/18/2002,8.3,-2.4,7.11,0.3,0.2,1160.5
12/19/2002,10.6,0.7,5.33,3.9,0.2,1439.9
12/20/2002,1.7,-1.6,1.78,3.4,1.7,2162.9
12/21/2002,0.3,-2.5,0.00,1.7,1.2,4007.5
12/22/2002,0.2,-1.9,0.00,1.2,0.9,881.1
12/23/2002,-0.4,-4.4,0.00,0.9,0.7,4494.0
12/24/2002,-1.2,-7.9,0.00,0.7,0.5,5280.2
12/25/2002,0.6,-3.9,2.03,0.5,0.5,4346.0
12/26/2002,1.1,-6.1,0.51,0.6,0.5,6980.2
12/27/2002,-3.3,-7.6,0.00,0.6,0.5,3974.8
12/28/2002,0.8,-5.2,0.76,0.6,0.5,2146.7
12/29/2002,0.1,-7.3,0.00,0.6,0.5,3361.4
12/30/2002,8.9,-1.9,0.76,2.3,0.4,1178.1
12/31/2002,8.3,-4.3,0.00,2.7,1.1,5098.6
01/01/2003,-1.7,-5.6,0.00,1.2,0.6,2170.9
01/02/2003,-3.5,-5.4,0.00,0.6,0.4,2923.6
01/03/2003,-1.9,-6.2,0.00,0.4,0.3,2371.8
01/04/2003,-0.3,-4.1,0.00,0.4,0.3,4037.8
01/05/2003,0.6,-3.5,0.00,0.3,0.3,4061.6
01/06/2003,-1.5,-11.5,0.00,0.4,0.3,7330.1
01/07/2003,2.4,-10.5,0.25,0.4,0.3,2094.3
01/08/2003,7.7,0.3,0.00,0.3,0.3,6858.7
01/09/2003,4.4,-4.9,0.25,0.4,0.3,3075.0
01/10/2003,-3.9,-9.1,0.00,0.4,0.1,5151.6
01/11/2003,-6.2,-8.9,0.00,0.2,-0.4,2952.4
01/12/2003,-3.3,-6.9,0.00,-0.4,-0.8,3717.4
01/13/2003,-1.3,-9.9,0.00,-0.8,-1.3,4418.3
01/14/2003,-3.3,-12.0,0.00,-1.0,-1.6,4756.6
01/15/2003,-6.1,-13.1,0.00,-1.4,-2.0,4888.4
01/16/2003,-1.8,-13.4,0.00,-1.4,-2.4,5801.3
01/17/2003,-7.6,-15.5,0.00,-2.0,-2.8,9179.0
01/18/2003,-6.8,-12.6,0.00,-2.6,-3.2,6232.7
01/19/2003,-7.0,-12.4,0.00,-2.6,-2.9,4440.8
01/20/2003,-8.1,-17.6,0.00,-2.2,-2.9,7981.1
01/21/2003,-8.7,-19.2,0.00,-2.4,-3.4,9438.2
01/22/2003,-9.3,-18.5,0.00,-2.6,-3.5,6607.0
01/23/2003,-6.0,-19.2,0.00,-2.9,-4.0,7462.4
01/24/2003,-5.8,-10.6,0.00,-2.2,-2.9,5482.0
01/25/2003,-5.5,-10.5,0.00,-2.1,-2.9,6069.9
01/26/2003,-7.0,-20.7,0.00,-2.1,-3.2,8739.0
01/27/2003,-8.9,-22.6,0.00,-3.1,-4.0,6858.1
01/28/2003,-2.8,-10.6,0.00,-2.1,-3.4,3618.0
01/29/2003,-1.7,-18.7,0.76,-1.9,-2.3,7620.1
01/30/2003,-1.6,-18.9,0.00,-2.0,-2.6,8134.2
01/31/2003,0.8,-6.3,0.51,-1.4,-2.1,3902.5
02/01/2003,0.9,-1.9,1.52,-1.0,-1.4,4842.0
02/02/2003,1.2,-2.2,0.00,-0.9,-1.1,4755.8
02/03/2003,1.1,-1.6,3.81,-0.7,-0.9,2212.2
02/04/2003,2.9,-11.6,0.00,-0.4,-0.7,7265.7
02/05/2003,-6.0,-12.4,0.00,-0.4,-1.9,8385.2
02/06/2003,-1.5,-10.9,0.00,-1.5,-2.2,5588.9
02/07/2003,-7.0,-16.9,0.00,-1.5,-2.2,7914.2
02/08/2003,-4.8,-12.9,0.00,-2.1,-3.1,6794.1
02/09/2003,-4.8,-15.6,0.00,-1.7,-2.4,12679.0
02/10/2003,-4.2,-21.1,0.00,-2.1,-3.3,8085.8
02/11/2003,-7.4,-22.6,0.00,-3.0,-4.1,9966.8
02/12/2003,-9.4,-17.7,0.00,-3.0,-4.5,11964.0
02/13/2003,-6.5,-17.9,0.00,-3.3,-5.0,12772.0
02/14/2003,-1.4,-18.1,0.00,-2.5,-5.1,10172.0
02/15/2003,-7.8,-14.3,0.00,-3.0,-4.9,10318.0
02/16/2003,-7.1,-16.9,0.00,-3.9,-5.9,12322.0
02/17/2003,-1.5,-12.2,0.00,-2.9,-5.1,7510.3
02/18/2003,-1.2,-6.0,0.00,-2.1,-3.1,3160.5
02/19/2003,0.8,-5.4,0.00,-1.3,-2.3,13782.0
02/20/2003,7.1,-6.8,0.00,-0.9,-2.7,13768.0
02/21/2003,8.5,-1.5,0.00,-0.6,-0.9,11330.0
02/22/2003,-0.9,-7.0,0.00,-0.6,-1.2,3031.1
02/23/2003,-2.9,-11.7,0.00,-1.2,-3.3,14668.0
02/24/2003,-6.7,-14.6,0.00,-2.0,-3.9,9561.5
02/25/2003,-7.4,-18.1,0.25,-2.2,-4.3,14428.0
02/26/2003,-2.5,-17.5,0.00,-1.8,-4.6,14179.0
02/27/2003,2.3,-15.3,0.00,-1.5,-4.8,15139.0
02/28/2003,3.4,-11.6,0.00,-1.1,-3.8,14307.0
03/01/2003,4.4,-8.2,0.00,-0.9,-2.4,11463.0
03/02/2003,-0.4,-19.6,0.25,-0.8,-3.4,11448.0
03/03/2003,-8.8,-21.6,0.00,-3.2,-5.7,13061.0
03/04/2003,3.0,-9.8,0.00,-1.3,-4.5,10305.0
03/05/2003,-4.7,-12.6,0.00,-1.3,-1.5,15280.0
03/06/2003,0.5,-15.2,1.27,-1.4,-1.6,16959.0
03/07/2003,0.2,-16.1,0.00,-1.4,-1.8,8460.6
03/08/2003,3.7,-13.9,0.25,-1.1,-1.4,4687.3
03/09/2003,-9.7,-20.7,0.00,-1.1,-1.4,18173.0
03/10/2003,-7.1,-18.9,0.00,-1.4,-1.5,18767.0
03/11/2003,3.0,-15.2,0.00,-1.4,-1.5,13469.0
03/12/2003,1.5,-4.1,0.00,-1.1,-1.4,8071.3
03/13/2003,4.1,-12.5,2.03,-1.0,-1.1,18094.0
03/14/2003,5.3,-14.0,0.00,-1.0,-1.1,18233.0
03/15/2003,14.4,-6.0,0.00,-0.8,-1.0,18672.0
03/16/2003,,,0.00,-0.6,-0.8,13882.0
03/17/2003,,,0.25,-0.5,-0.6,15323.0
03/18/2003,,,0.00,-0.4,-0.5,5128.9
03/19/2003,7.3,-1.2,0.00,-0.3,-0.4,11631.0
03/20/2003,19.9,1.5,27.69,1.2,-0.3,10510.0
03/21/2003,9.8,0.8,0.25,1.8,0.0,4943.6
03/22/2003,6.0,0.3,1.02,1.7,-0.2,6409.5
03/23/2003,11.1,0.0,0.00,3.0,-0.0,7652.3
03/24/2003,19.7,1.8,0.00,5.1,0.2,12963.0
03/25/2003,21.1,2.1,3.81,6.7,3.3,16903.0
03/26/2003,10.1,-1.2,0.00,4.2,0.9,12357.0
03/27/2003,10.6,-1.9,0.00,3.0,0.4,8990.0
03/28/2003,20.1,3.7,16.00,7.3,2.2,7257.1
03/29/2003,4.5,-3.5,0.00,5.8,1.4,7404.4
03/30/2003,4.4,-5.0,0.00,1.6,0.6,15390.0
03/31/2003,5.9,-4.5,0.00,3.7,0.6,20421.0
04/01/2003,16.3,1.6,2.03,6.6,2.1,11603.0
04/02/2003,4.3,-0.1,0.00,5.5,3.0,5244.9
04/03/2003,0.4,-1.5,1.02,3.0,1.5,1900.3
04/04/2003,-0.5,-3.6,0.00,1.5,0.7,2007.7
04/05/2003,-1.7,-4.1,0.76,0.7,0.4,12594.0
04/06/2003,-0.1,-6.1,1.78,0.8,0.4,16221.0
04/07/2003,-1.3,-4.5,0.00,0.5,0.3,5517.3
04/08/2003,,,0.00,0.3,0.2,12124.0
04/09/2003,7.3,-5.8,0.00,1.7,0.1,22450.0
04/10/2003,18.9,-3.0,0.00,7.2,0.5,22806.0
04/11/2003,21.9,-0.5,0.00,9.0,2.4,22058.0
04/12/2003,13.3,1.0,0.00,8.7,3.9,20812.0
04/13/2003,15.8,-2.1,0.00,9.4,3.4,22570.0
04/14/2003,25.8,2.1,0.00,10.0,4.8,21789.0
04/15/2003,29.0,13.1,0.00,12.4,8.5,20215.0
04/16/2003,13.1,0.0,0.00,11.4,5.0,8020.7
04/17/2003,4.0,-0.2,1.02,5.0,3.8,9394.9
04/18/2003,6.4,1.5,5.84,5.6,4.1,3670.9
04/19/2003,22.8,4.4,0.00,10.9,5.2,16493.0
04/20/2003,21.9,11.8,4.06,12.2,9.6,10385.0
04/21/2003,12.3,2.4,1.02,11.1,7.4,4884.4
04/22/2003,9.3,0.4,0.51,8.0,5.4,13343.0
04/23/2003,15.4,-2.2,0.00,10.8,3.8,25571.0
04/24/2003,20.3,-1.9,0.00,12.4,5.3,24037.0
04/25/2003,15.3,2.6,0.00,11.5,7.5,22468.0
04/26/2003,17.1,-0.8,0.00,12.2,5.6,26441.0
04/27/2003,23.1,-0.4,0.00,12.1,6.3,24992.0
04/28/2003,25.6,8.3,0.00,13.6,8.9,23026.0
04/29/2003,18.8,1.3,0.00,14.3,8.2,23538.0
04/30/2003,13.8,7.5,4.57,12.1,9.7,7005.5
05/01/2003,11.6,8.0,38.10,10.9,9.4,4615.3
05/02/2003,10.0,2.3,0.00,11.2,8.8,17138.0
05/03/2003,15.6,0.3,0.00,12.8,5.9,27022.0
05/04/2003,19.4,0.9,0.00,12.9,6.9,23588.0
05/05/2003,15.0,9.6,8.64,11.9,9.5,5295.2
05/06/2003,17.7,9.1,0.00,13.7,10.1,18206.0
05/07/2003,11.8,8.4,3.30,11.9,10.3,5096.5
05/08/2003,18.2,7.9,0.00,14.5,9.6,14173.0
05/09/2003,22.8,7.8,0.51,14.8,9.8,16473.0
05/10/2003,24.1,12.7,3.30,16.6,12.4,12206.0
05/11/2003,19.2,7.2,28.45,15.4,11.0,7403.8
05/12/2003,9.1,6.0,1.02,11.0,9.2,7896.9
05/13/2003,20.1,5.5,0.00,13.8,7.8,28139.0
05/14/2003,23.1,3.6,0.00,16.2,8.6,24061.0
05/15/2003,12.6,9.5,1.78,13.8,11.4,5733.3
05/16/2003,18.3,10.4,0.00,14.0,11.0,6992.3
05/17/2003,21.4,11.7,0.00,17.1,12.2,16906.0
05/18/2003,23.4,8.7,0.00,19.1,11.9,24186.0
05/19/2003,25.3,10.4,0.00,18.6,13.3,17837.0
05/20/2003,19.2,6.9,0.25,16.9,13.2,9645.2
05/21/2003,14.9,2.9,0.00,18.2,10.3,27676.0
05/22/2003,19.6,1.4,0.00,18.7,10.3,28584.0
05/23/2003,17.0,4.8,2.29,14.7,11.3,10961.0
05/24/2003,14.7,8.0,12.45,12.8,10.6,6972.5
05/25/2003,18.5,7.0,0.00,15.0,10.8,13436.0
05/26/2003,19.6,7.9,0.00,16.0,11.3,19653.0
05/27/2003,22.4,7.8,0.51,16.8,11.9,19961.0
05/28/2003,26.3,8.1,0.00,19.1,12.6,26740.0
05/29/2003,25.1,12.8,0.00,19.4,14.4,23844.0
05/30/2003,20.3,8.6,0.00,16.8,13.9,10770.0
05/31/2003,15.2,6.8,2.03,14.6,12.9,10048.0
06/01/2003,21.4,3.7,0.00,17.6,10.6,27647.0
06/02/2003,23.0,5.2,0.00,17.9,12.1,24817.0
06/03/2003,21.2,12.1,0.00,16.7,14.1,14598.0
06/04/2003,12.2,10.2,8.38,14.9,12.6,2467.5
06/05/2003,20.8,9.8,0.25,15.8,12.2,13025.0
06/06/2003,24.2,8.5,0.00,17.2,12.6,17125.0
06/07/2003,24.8,14.0,0.25,19.5,14.7,20492.0
06/08/2003,21.3,10.6,21.08,17.7,14.6,10460.0
06/09/2003,21.3,12.5,0.00,17.8,13.8,20509.0
06/10/2003,21.9,9.8,0.51,16.6,14.1,8921.1
06/11/2003,20.8,13.7,0.00,18.7,15.6,16672.0
06/12/2003,16.7,12.2,0.00,16.8,14.9,5215.3
06/13/2003,23.0,12.5,0.00,18.6,14.5,14432.0
06/14/2003,29.7,13.3,0.00,22.3,15.6,25193.0
06/15/2003,25.6,12.1,0.00,22.4,17.1,29074.0
06/16/2003,27.4,9.3,0.00,23.0,15.2,29587.0
06/17/2003,27.8,11.8,0.00,22.3,16.4,22625.0
06/18/2003,29.4,15.1,2.54,22.3,17.6,21013.0
06/19/2003,22.1,11.8,0.00,22.2,17.1,29373.0
06/20/2003,26.5,9.4,0.00,22.4,15.2,28814.0
06/21/2003,29.6,10.9,0.00,23.8,16.0,28883.0
06/22/2003,30.5,12.4,0.00,24.6,17.1,29859.0
06/23/2003,31.9,13.5,0.00,24.5,17.8,22676.0
06/24/2003,31.5,17.2,0.00,24.3,19.3,14086.0
06/25/2003,31.7,20.3,0.00,25.0,20.4,11185.0
06/26/2003,26.8,16.4,2.03,23.8,19.5,12708.0
06/27/2003,26.8,11.6,0.00,22.3,16.9,26343.0
06/28/2003,26.5,13.7,17.78,22.1,17.9,15290.0
06/29/2003,26.0,15.2,0.25,23.3,18.1,23717.0
06/30/2003,27.8,13.3,0.00,23.7,17.3,21566.0
07/01/2003,29.5,13.6,0.00,25.5,17.8,21240.0
07/02/2003,30.0,15.1,0.25,24.9,19.2,13469.0
07/03/2003,30.2,16.2,0.00,24.4,20.0,9696.9
07/04/2003,31.2,20.4,0.25,25.8,21.7,12958.0
07/05/2003,28.1,19.5,0.51,25.5,21.7,16905.0
07/06/2003,29.9,14.5,0.25,26.1,19.9,10481.0
07/07/2003,29.1,19.1,0.25,26.0,22.1,12219.0
07/08/2003,27.5,19.1,0.00,25.7,22.0,16893.0
07/09/2003,26.6,15.6,0.00,27.7,20.6,24936.0
07/10/2003,24.4,16.4,11.68,23.6,20.8,7566.5
07/11/2003,20.4,14.6,0.76,21.4,18.3,11547.0
07/12/2003,26.1,13.7,0.00,23.8,16.8,23855.0
07/13/2003,28.1,11.2,0.00,25.0,17.3,20862.0
07/14/2003,28.4,13.8,0.00,25.4,18.8,12538.0
07/15/2003,27.7,15.3,0.00,24.3,20.6,12115.0
07/16/2003,27.8,11.8,0.00,26.3,18.2,25671.0
07/17/2003,27.6,14.7,0.51,23.6,19.9,13219.0
07/18/2003,26.7,14.1,0.00,27.4,19.4,28569.0
07/19/2003,27.6,8.7,0.00,26.2,18.6,18866.0
07/20/2003,25.0,15.5,10.41,24.1,20.8,13629.0
07/21/2003,25.8,15.5,5.59,23.9,19.6,14844.0
07/22/2003,25.3,14.0,6.60,24.1,18.5,18675.0
07/23/2003,26.9,13.0,0.00,25.0,17.7,20779.0
07/24/2003,26.7,11.5,0.00,24.7,17.9,16230.0
07/25/2003,26.4,11.0,0.00,24.4,18.2,12010.0
07/26/2003,24.4,16.6,1.02,22.4,20.1,6721.8
07/27/2003,28.0,16.3,0.25,25.2,20.3,3586.5
07/28/2003,25.9,13.3,0.00,26.2,19.9,12597.0
07/29/2003,25.5,10.1,0.00,26.6,18.8,8804.2
07/30/2003,27.1,13.2,0.00,26.4,20.2,5442.2
07/31/2003,26.4,14.0,0.00,27.3,20.8,5761.2
08/01/2003,26.9,15.8,14.48,24.9,21.4,9049.5
08/02/2003,28.2,15.1,0.00,26.7,19.4,20999.0
08/03/2003,27.1,16.2,24.13,25.4,20.4,13316.0
08/04/2003,27.7,16.1,0.00,27.5,20.1,18580.0
08/05/2003,28.1,15.4,0.00,27.2,20.0,21535.0
08/06/2003,29.9,16.1,0.25,27.3,20.2,22416.0
08/07/2003,28.4,16.1,0.00,27.4,20.2,20179.0
08/08/2003,26.5,15.9,0.00,26.3,21.6,15749.0
08/09/2003,24.8,14.2,0.00,24.3,19.6,14229.0
08/10/2003,28.9,14.7,0.00,26.6,19.7,18805.0
08/11/2003,26.7,15.7,0.00,26.6,20.0,19196.0
08/12/2003,24.9,17.5,0.00,24.8,21.1,12018.0
08/13/2003,31.1,15.1,0.00,29.2,20.2,23191.0
08/14/2003,32.4,16.3,0.00,29.7,21.6,22054.0
08/15/2003,32.8,19.1,0.00,29.3,23.1,18817.0
08/16/2003,29.0,15.7,0.00,27.4,23.1,15208.0
08/17/2003,27.3,13.5,0.00,27.8,20.5,23084.0
08/18/2003,29.7,8.8,0.00,28.1,19.2,24384.0
08/19/2003,29.9,11.8,0.00,27.6,20.0,24114.0
08/20/2003,31.2,12.8,0.00,27.8,20.3,23645.0
08/21/2003,34.0,19.2,0.00,28.1,22.0,20040.0
08/22/2003,29.9,15.6,0.00,27.6,21.9,24127.0
08/23/2003,26.5,11.7,0.00,26.5,20.3,23337.0
08/24/2003,27.4,9.7,0.76,23.0,19.8,12023.0
08/25/2003,30.9,16.9,0.00,24.8,20.1,13799.0
08/26/2003,31.4,18.4,5.33,25.3,21.3,19820.0
08/27/2003,27.9,13.0,0.00,25.5,20.5,23239.0
08/28/2003,29.3,9.2,0.00,24.9,18.2,21745.0
08/29/2003,29.1,13.5,1.02,24.7,21.5,15392.0
08/30/2003,25.1,8.2,0.00,24.1,17.9,22401.0
08/31/2003,23.6,10.1,0.00,22.5,18.4,14565.0
09/01/2003,19.8,13.0,1.27,20.7,19.0,7093.6
09/02/2003,28.4,9.0,0.00,23.1,16.6,22431.0
09/03/2003,25.6,10.9,0.00,22.0,17.4,16729.0
09/04/2003,18.8,9.2,0.00,20.2,17.2,11563.0
09/05/2003,24.6,4.4,0.00,21.9,15.1,22477.0
09/06/2003,27.7,6.7,0.00,22.5,16.0,21320.0
09/07/2003,32.1,11.6,0.00,23.7,17.8,18532.0
09/08/2003,28.5,12.5,0.00,23.7,18.9,18438.0
09/09/2003,27.5,12.1,0.00,23.3,18.9,19064.0
09/10/2003,29.1,9.0,0.00,23.4,17.8,20490.0
09/11/2003,29.6,10.2,0.00,23.4,18.4,18122.0
09/12/2003,27.7,11.2,0.00,23.0,18.4,18562.0
09/13/2003,29.8,15.1,0.00,23.2,19.3,14820.0
09/14/2003,27.4,13.9,2.29,21.7,19.3,10678.0
09/15/2003,22.1,9.2,0.76,20.6,17.9,13961.0
09/16/2003,26.2,7.0,0.00,20.4,15.5,17990.0
09/17/2003,30.5,10.4,0.00,22.0,16.4,19372.0
09/18/2003,27.8,10.1,0.00,22.1,17.2,18632.0
09/19/2003,24.4,11.3,0.00,20.1,18.2,10244.0
09/20/2003,22.6,7.6,0.00,20.6,16.1,19705.0
09/21/2003,24.4,3.4,0.00,20.1,15.1,17432.0
09/22/2003,19.3,12.6,22.86,18.3,16.8,3581.6
09/23/2003,19.1,7.4,0.00,17.0,14.9,15878.0
09/24/2003,19.3,6.6,0.51,16.0,13.9,5612.3
09/25/2003,14.9,4.6,0.00,15.6,13.1,14165.0
09/26/2003,19.9,2.7,1.02,15.0,12.2,10458.0
09/27/2003,16.8,6.0,1.52,14.7,13.3,9685.0
09/28/2003,14.0,5.8,4.06,14.0,12.5,8164.9
09/29/2003,13.7,2.3,0.00,13.1,11.4,12300.0
09/30/2003,12.2,2.1,1.02,11.9,10.4,11307.0
10/01/2003,11.3,-0.2,1.27,11.2,9.0,11037.0
10/02/2003,12.3,-1.4,0.25,12.0,7.1,16122.0
10/03/2003,10.4,1.5,8.13,10.0,8.4,2996.3
10/04/2003,10.5,2.8,0.00,10.2,8.0,9392.0
10/05/2003,13.5,-2.2,0.00,11.7,6.6,15728.0
10/06/2003,16.2,-3.0,0.00,13.5,6.6,16399.0
10/07/2003,23.4,-0.9,0.00,14.1,7.5,15507.0
10/08/2003,27.6,10.2,0.00,17.0,10.7,15454.0
10/09/2003,25.7,7.3,0.00,17.0,11.8,10922.0
10/10/2003,25.9,7.5,0.00,18.3,11.9,13807.0
10/11/2003,26.8,9.1,0.00,18.5,13.2,13619.0
10/12/2003,19.4,5.8,1.02,16.6,13.6,13124.0
10/13/2003,21.9,3.3,0.00,15.6,10.7,14757.0
10/14/2003,12.4,7.9,6.86,13.2,11.5,2010.9
10/15/2003,14.3,4.0,0.00,11.9,8.8,12449.0
10/16/2003,12.9,0.6,0.00,11.8,7.6,12509.0
10/17/2003,12.0,-2.9,0.00,10.2,6.4,7769.9
10/18/2003,17.2,2.0,0.00,11.8,8.0,10097.0
10/19/2003,15.5,2.1,0.00,13.4,7.5,12856.0
10/20/2003,26.3,2.7,0.00,14.2,8.3,11801.0
10/21/2003,19.7,6.4,0.25,13.3,10.4,2773.4
10/22/2003,7.9,1.8,0.00,10.4,8.5,6643.0
10/23/2003,8.0,-3.8,0.00,9.2,6.2,6495.2
10/24/2003,13.3,0.2,0.00,10.4,6.9,7922.8
10/25/2003,11.9,6.2,5.33,10.6,8.8,3134.3
10/26/2003,12.5,4.8,0.51,10.7,8.6,6426.1
10/27/2003,7.0,2.4,9.14,8.9,6.4,4436.1
10/28/2003,7.9,2.3,5.59,7.6,6.3,1785.5
10/29/2003,8.9,3.7,0.00,8.6,6.4,5526.3
10/30/2003,17.9,4.2,0.00,11.7,6.7,11239.0
10/31/2003,20.9,10.3,0.00,13.4,10.1,3919.9
11/01/2003,10.3,6.7,2.03,11.5,9.7,2421.5
