
	Warning... 
	   Date Selected:                 20030101:2400
	   First Entry In Datebase:       20030501:2400
	   ...Resetting Date Selected To: 20030501:2400
constantine
daily summary

date,atmp_max,atmp_min,pcpn,soil1_max,soil1_min,srad
05/01/2003,22.5,12.9,15.75,15.8,12.8,12962.0
05/02/2003,19.1,6.8,1.78,14.9,12.6,17076.0
05/03/2003,19.2,2.5,0.00,14.8,10.5,22628.0
05/04/2003,17.4,3.3,7.11,13.3,10.5,18795.0
05/05/2003,24.9,10.0,35.31,15.3,11.5,20431.0
05/06/2003,22.2,12.1,0.00,16.7,14.7,2644.7
05/07/2003,20.0,10.7,2.29,15.9,13.3,14829.0
05/08/2003,17.0,11.2,0.51,14.9,13.7,6416.9
05/09/2003,25.4,11.3,32.26,16.9,13.1,18770.0
05/10/2003,25.8,16.6,3.05,17.6,15.3,12601.0
05/11/2003,22.3,8.8,21.84,16.8,12.9,7087.8
05/12/2003,11.8,7.0,4.57,12.9,12.0,7831.6
05/13/2003,19.8,2.9,0.00,15.6,10.5,30716.0
05/14/2003,20.0,2.1,3.56,13.7,10.8,13652.0
05/15/2003,11.6,9.9,5.84,12.8,12.2,3613.6
05/16/2003,18.9,9.4,0.00,15.4,12.1,19218.0
05/17/2003,22.6,11.2,0.00,16.7,13.2,20760.0
05/18/2003,23.8,11.6,0.00,17.8,14.0,22865.0
05/19/2003,23.8,15.2,0.51,17.4,15.1,13663.0
05/20/2003,19.2,9.2,7.11,16.3,14.9,13777.0
05/21/2003,16.7,4.8,0.00,17.4,13.2,30244.0
05/22/2003,19.8,3.2,0.00,17.4,12.6,30693.0
05/23/2003,15.7,6.3,0.00,15.1,13.0,11522.0
05/24/2003,17.6,5.5,0.00,14.9,12.4,14634.0
05/25/2003,20.2,8.0,0.00,16.2,13.0,18901.0
05/26/2003,22.9,5.9,0.00,15.8,12.5,17334.0
05/27/2003,23.5,6.8,0.00,17.1,12.6,27321.0
05/28/2003,23.4,6.7,0.00,15.9,13.0,17086.0
05/29/2003,20.2,10.6,0.00,17.8,14.0,26922.0
05/30/2003,20.9,6.1,4.57,15.9,13.5,13817.0
05/31/2003,18.6,7.5,3.30,16.0,14.4,10733.0
06/01/2003,21.4,3.4,0.00,17.3,12.3,29932.0
06/02/2003,21.9,3.6,0.00,16.8,12.4,24616.0
06/03/2003,16.7,11.0,1.27,15.3,14.3,6370.8
06/04/2003,14.6,9.4,0.25,14.8,13.9,5587.6
06/05/2003,23.6,7.8,0.00,17.2,13.1,22979.0
06/06/2003,24.8,6.6,1.52,16.0,13.0,15862.0
06/07/2003,26.0,14.7,0.51,18.8,14.8,25334.0
06/08/2003,24.1,12.3,5.33,17.7,15.2,15347.0
06/09/2003,24.1,13.1,0.00,19.6,15.3,27888.0
06/10/2003,24.4,12.0,0.51,17.5,15.5,9045.4
06/11/2003,26.6,17.5,9.40,20.2,16.8,21073.0
06/12/2003,19.9,15.4,1.27,18.9,17.6,5882.7
06/13/2003,23.4,16.1,0.00,18.8,17.3,9049.6
06/14/2003,29.3,16.2,0.00,20.8,17.3,25358.0
06/15/2003,29.1,14.0,0.00,21.3,17.2,27582.0
06/16/2003,28.9,13.2,0.00,20.9,17.3,24347.0
06/17/2003,28.1,15.1,0.00,20.5,17.9,18537.0
06/18/2003,31.5,13.3,0.00,22.0,17.3,26039.0
06/19/2003,25.2,14.5,0.25,22.5,19.1,30543.0
06/20/2003,26.6,7.4,0.00,21.9,17.1,31222.0
06/21/2003,30.1,8.2,0.00,22.1,17.1,30704.0
06/22/2003,32.2,10.8,0.00,23.0,17.6,31104.0
06/23/2003,32.7,12.6,0.00,23.2,18.3,29143.0
06/24/2003,33.4,14.8,0.00,23.8,19.2,27954.0
06/25/2003,33.7,16.9,0.00,24.6,20.0,28769.0
06/26/2003,26.7,16.5,13.97,22.8,21.0,12571.0
06/27/2003,27.5,12.0,0.00,23.6,18.8,30013.0
06/28/2003,26.2,16.5,11.18,21.6,19.5,17707.0
06/29/2003,27.9,16.1,0.25,22.7,19.3,20128.0
06/30/2003,29.8,13.7,0.00,23.3,19.0,26276.0
07/01/2003,32.5,13.3,0.00,24.1,19.1,30390.0
07/02/2003,32.9,17.1,0.00,24.9,20.1,29261.0
07/03/2003,33.2,15.5,0.00,24.8,20.4,27272.0
07/04/2003,33.7,20.5,6.60,25.5,21.8,21837.0
07/05/2003,29.6,19.0,7.87,25.2,21.7,21664.0
07/06/2003,29.9,19.3,47.75,25.0,22.1,19364.0
07/07/2003,29.2,18.9,21.59,23.7,21.3,17980.0
07/08/2003,28.3,18.7,10.41,23.5,21.9,19033.0
07/09/2003,28.2,18.6,0.51,24.4,21.9,21167.0
07/10/2003,26.3,19.7,10.16,23.5,22.3,13944.0
07/11/2003,22.9,15.5,0.76,22.6,21.0,14765.0
07/12/2003,25.5,13.0,0.00,22.8,19.7,28824.0
07/13/2003,28.9,10.4,0.00,22.9,19.0,29721.0
07/14/2003,29.0,13.2,0.00,23.2,19.4,28452.0
07/15/2003,28.1,19.5,1.52,22.3,20.7,13915.0
07/16/2003,27.2,13.4,0.00,22.7,19.7,28511.0
07/17/2003,29.9,13.1,2.29,23.2,19.5,26585.0
07/18/2003,26.8,15.1,0.00,22.4,20.8,18731.0
07/19/2003,29.0,10.9,0.00,22.5,18.8,28983.0
07/20/2003,29.4,14.9,13.97,22.7,19.4,19943.0
07/21/2003,27.1,18.1,47.24,21.9,20.2,16162.0
07/22/2003,26.4,16.9,0.51,21.4,20.4,15569.0
07/23/2003,26.8,15.1,0.00,21.8,19.8,22936.0
07/24/2003,27.3,11.4,0.00,22.1,19.1,27316.0
07/25/2003,27.4,11.6,0.00,22.1,18.8,27488.0
07/26/2003,27.5,17.2,0.00,21.5,20.0,17066.0
07/27/2003,27.3,16.4,0.00,21.8,20.7,8566.8
07/28/2003,25.5,14.0,0.00,21.6,19.7,17805.0
07/29/2003,27.9,12.9,0.00,22.1,19.3,26042.0
07/30/2003,28.2,13.3,0.00,22.2,19.4,24775.0
07/31/2003,29.9,13.2,1.27,22.4,19.4,22524.0
08/01/2003,30.1,15.1,57.66,22.4,19.9,17013.0
08/02/2003,29.1,15.0,0.25,22.1,19.9,21382.0
08/03/2003,27.9,16.6,6.35,22.3,20.5,17644.0
08/04/2003,26.8,15.3,2.79,21.5,20.2,9844.6
08/05/2003,27.8,15.5,0.00,22.1,20.1,3087.5
08/06/2003,29.3,16.1,0.00,22.0,20.2,1278.6
08/07/2003,29.9,15.7,0.00,22.0,20.2,113.6
08/08/2003,28.7,17.9,2.79,21.8,20.6,15245.0
08/09/2003,27.6,18.0,0.00,21.7,20.6,19389.0
08/10/2003,27.9,16.6,0.00,21.6,20.4,16398.0
08/11/2003,28.4,15.3,47.24,21.8,20.0,17651.0
08/12/2003,28.1,17.9,0.00,21.2,19.9,19397.0
08/13/2003,29.4,17.7,0.00,21.8,20.3,19067.0
08/14/2003,31.6,17.0,0.00,22.6,20.3,21459.0
08/15/2003,30.8,20.6,0.00,23.3,21.5,21419.0
08/16/2003,31.1,20.6,0.00,23.7,21.8,23195.0
08/17/2003,28.7,15.7,0.00,22.9,21.0,24422.0
08/18/2003,27.9,12.0,0.00,21.5,19.5,24453.0
08/19/2003,28.9,11.6,0.00,21.5,19.0,23023.0
08/20/2003,30.6,12.9,0.00,21.8,19.3,23481.0
08/21/2003,34.1,17.7,18.54,22.9,20.3,21469.0
08/22/2003,28.5,16.3,0.00,22.7,21.1,23726.0
08/23/2003,27.6,13.2,0.00,21.1,19.4,24215.0
08/24/2003,27.9,13.9,0.00,21.1,19.1,20811.0
08/25/2003,34.7,18.6,0.00,22.4,19.9,19431.0
08/26/2003,30.4,19.5,6.10,22.6,21.2,14237.0
08/27/2003,32.6,17.1,0.00,22.3,20.6,16707.0
08/28/2003,30.8,13.2,0.00,22.0,19.5,19600.0
08/29/2003,25.6,19.4,0.25,22.0,21.4,5921.3
08/30/2003,24.7,13.1,0.00,21.5,19.4,18042.0
08/31/2003,20.2,13.3,16.51,19.4,18.8,3018.5
09/01/2003,17.1,13.3,42.16,18.9,18.0,1250.1
09/02/2003,23.2,14.6,2.29,18.6,17.9,10987.0
09/03/2003,29.5,12.0,0.00,19.4,15.1,16361.0
09/04/2003,21.6,11.9,0.00,19.0,15.1,13858.0
09/05/2003,28.5,7.4,0.00,17.9,13.6,20949.0
09/06/2003,31.4,6.2,0.00,17.8,12.4,20135.0
09/07/2003,32.4,10.6,0.00,17.8,12.7,19528.0
09/08/2003,34.3,13.5,0.00,17.7,13.4,16390.0
09/09/2003,31.0,18.4,0.00,16.4,14.6,18582.0
09/10/2003,32.4,14.6,0.00,17.8,13.7,13650.0
09/11/2003,31.2,17.8,0.00,15.5,14.0,18972.0
09/12/2003,31.8,15.2,0.00,15.5,13.9,18273.0
09/13/2003,33.5,20.9,0.00,16.3,14.8,17250.0
09/14/2003,29.3,19.1,7.37,15.9,15.1,8653.5
09/15/2003,26.4,14.0,1.78,15.5,14.1,1.1
09/16/2003,31.7,10.5,0.00,14.8,12.5,0.9
09/17/2003,31.9,12.9,0.00,14.9,12.7,162.7
09/18/2003,29.6,13.7,0.00,14.4,12.7,0.1
09/19/2003,22.5,12.8,0.00,13.9,12.8,0.0
09/20/2003,28.3,9.3,0.00,13.3,11.4,1.8
09/21/2003,27.7,7.7,0.00,13.1,10.9,1.1
09/22/2003,24.3,15.6,33.02,13.3,12.7,1.1
09/23/2003,22.5,10.1,6.35,12.7,11.4,0.1
09/24/2003,24.6,9.9,24.38,12.5,11.0,34.6
09/25/2003,19.9,7.8,0.00,12.4,10.4,16512.0
09/26/2003,24.3,6.5,11.43,11.2,9.8,11798.0
09/27/2003,22.6,11.7,0.51,11.3,10.7,15400.0
09/28/2003,17.4,9.0,10.92,10.7,10.1,7380.5
09/29/2003,16.9,4.8,0.51,10.1,8.8,11331.0
09/30/2003,15.6,4.6,0.00,8.8,8.2,11477.0
10/01/2003,15.7,3.8,0.00,8.4,7.5,11391.0
10/02/2003,16.0,1.9,0.00,7.8,6.7,13787.0
10/03/2003,13.7,1.9,11.43,7.2,6.1,4401.4
10/04/2003,15.9,4.1,0.25,7.5,6.7,11312.0
10/05/2003,20.2,0.8,0.00,7.2,5.4,15551.0
10/06/2003,22.6,1.1,0.00,7.0,4.9,16762.0
10/07/2003,28.7,2.8,0.00,8.4,5.3,15457.0
10/08/2003,30.8,9.8,0.00,9.3,7.0,8562.2
10/09/2003,27.9,12.1,0.00,9.8,8.1,10838.0
10/10/2003,28.9,12.2,0.00,10.3,8.4,13243.0
10/11/2003,30.2,14.4,0.00,11.1,9.2,12771.0
10/12/2003,23.0,9.4,0.25,10.9,9.4,15260.0
10/13/2003,26.0,4.5,0.00,9.8,7.7,14996.0
10/14/2003,13.5,10.3,37.34,8.9,8.3,0.4
10/15/2003,19.0,6.6,0.00,8.3,7.3,11516.0
10/16/2003,19.1,3.6,0.00,8.2,7.1,10840.0
10/17/2003,17.4,-0.0,0.00,7.1,5.3,10481.0
10/18/2003,22.3,6.3,0.00,7.7,6.0,12797.0
10/19/2003,22.9,6.1,0.00,7.6,6.2,13745.0
10/20/2003,31.3,6.7,0.00,9.3,6.4,12008.0
10/21/2003,23.3,7.4,0.00,9.3,7.9,4672.8
10/22/2003,14.9,5.7,0.00,7.9,6.6,9903.9
10/23/2003,14.4,5.6,0.00,7.0,6.4,11606.0
10/24/2003,18.9,1.2,0.00,7.0,5.4,11937.0
10/25/2003,15.0,9.8,16.26,7.4,6.7,1973.9
10/26/2003,13.4,7.4,0.25,7.4,6.5,5624.9
10/27/2003,12.7,5.9,0.00,6.5,5.9,6391.8
10/28/2003,12.1,6.1,3.30,6.2,5.5,1332.8
10/29/2003,13.2,6.9,0.25,6.0,5.4,4600.6
10/30/2003,26.6,7.7,0.25,7.9,5.6,11368.0
10/31/2003,25.8,14.9,0.00,9.6,7.9,1.3
11/01/2003,15.4,11.8,0.00,9.0,8.3,0.0
11/02/2003,20.9,12.9,6.86,9.2,8.2,0.0
11/03/2003,17.1,11.5,3.56,9.2,8.6,0.0
11/04/2003,28.7,12.9,9.91,10.1,8.5,1297.4
11/05/2003,19.7,7.5,16.76,10.2,7.8,2786.0
11/06/2003,13.9,0.9,0.00,7.8,6.0,8264.9
11/07/2003,9.4,-0.7,0.00,6.1,4.5,9110.0
11/08/2003,5.5,-4.8,0.00,4.6,2.6,10809.0
11/09/2003,8.3,-40.0,0.00,2.6,-53.5,10903.0
11/10/2003,13.0,-3.5,0.25,2.9,0.9,8051.5
11/11/2003,16.9,10.7,2.03,5.3,2.9,1792.5
11/12/2003,20.5,5.7,0.76,6.6,5.2,4805.5
11/13/2003,6.2,-1.2,0.25,5.4,2.6,5917.9
11/14/2003,9.2,-1.8,0.00,2.8,1.8,3831.4
11/15/2003,7.6,5.4,1.52,3.4,2.8,1134.8
11/16/2003,10.8,7.4,0.76,4.4,3.4,1488.3
11/17/2003,14.4,9.0,0.00,5.1,4.3,4129.0
11/18/2003,19.5,13.2,49.02,7.9,5.0,748.4
11/19/2003,17.2,5.0,0.25,7.8,5.5,9050.3
11/20/2003,20.8,1.7,0.00,6.2,4.3,9288.2
11/21/2003,19.4,6.8,0.00,6.1,5.2,8226.5
11/22/2003,18.8,7.6,0.00,6.3,5.3,309.7
11/23/2003,21.6,9.9,25.65,8.3,6.3,2167.2
11/24/2003,10.0,-2.9,3.56,8.1,2.6,3691.2
11/25/2003,6.7,-2.0,0.00,2.6,1.7,5343.8
11/26/2003,11.8,1.8,0.00,3.4,2.2,0.2
11/27/2003,10.4,4.8,0.51,3.9,2.8,1.3
11/28/2003,7.2,0.9,2.29,3.8,2.4,0.2
11/29/2003,3.7,0.0,0.25,2.6,1.8,0.0
11/30/2003,12.3,3.4,3.81,2.1,1.7,0.1
12/01/2003,9.4,1.9,0.00,2.1,1.0,1.6
12/02/2003,7.7,-3.6,0.00,1.1,0.1,0.3
12/03/2003,4.4,-3.9,0.00,0.3,-0.2,0.0
12/04/2003,7.6,-1.0,0.25,0.5,-0.2,0.7
12/05/2003,5.8,0.7,6.86,0.6,0.4,0.0
12/06/2003,6.0,-2.4,0.00,0.4,-0.2,0.0
12/07/2003,4.0,-6.4,0.00,-0.1,-0.7,0.4
12/08/2003,6.0,-0.8,0.00,0.2,-0.6,0.1
12/09/2003,10.6,3.8,0.76,1.3,0.2,1.5
12/10/2003,12.7,4.5,8.38,3.0,1.3,0.1
12/11/2003,4.5,-1.9,0.00,2.7,0.2,0.2
12/12/2003,0.7,-8.0,0.00,0.2,-0.7,0.1
12/13/2003,0.4,-9.4,0.00,-0.7,-1.5,0.1
12/14/2003,1.5,-1.4,0.25,-1.4,-1.5,0.0
12/15/2003,3.2,-1.2,0.00,-1.4,-1.5,0.0
12/16/2003,7.9,-0.4,3.30,-1.3,-1.6,0.5
12/17/2003,-0.2,-3.2,0.00,-1.3,-1.4,0.0
12/18/2003,1.2,-2.7,0.00,-1.4,-1.5,0.0
12/19/2003,1.4,-1.9,0.25,-1.4,-1.5,0.0
12/20/2003,2.0,-4.7,1.02,-1.3,-1.5,0.0
12/21/2003,9.6,-3.8,0.25,-1.3,-1.4,0.5
12/22/2003,,,,,,
12/23/2003,,,,,,
12/24/2003,11.2,-1.8,0.00,-0.2,-1.3,635.7
12/25/2003,0.9,-6.0,0.00,-0.8,-1.3,3028.9
12/26/2003,3.3,-7.6,1.02,-1.2,-1.6,2183.5
12/27/2003,,,,,,
12/28/2003,,,,,,
12/29/2003,,,,,,
12/30/2003,,,,,,
12/31/2003,,,,,,
01/01/2004,,,,,,
01/02/2004,,,,,,
01/03/2004,,,,,,
01/04/2004,,,,,,
01/05/2004,,,,,,
01/06/2004,4.2,-17.1,0.00,-0.4,-1.5,911.8
01/07/2004,-5.9,-12.1,0.00,-1.1,-1.4,4853.1
01/08/2004,,,,,,
01/09/2004,-3.3,-11.8,0.00,-1.1,-1.4,3301.1
01/10/2004,,,,,,
01/11/2004,,,,,,
01/12/2004,,,,,,
01/13/2004,,,,,,
01/14/2004,,,,,,
01/15/2004,,,,,,
01/16/2004,,,,,,
01/17/2004,,,,,,
01/18/2004,,,,,,
01/19/2004,,,,,,
01/20/2004,-6.5,-16.2,0.00,-1.1,-1.6,2884.6
01/21/2004,,,,,,
01/22/2004,-5.8,-18.3,0.00,-1.4,-1.9,0.6
01/23/2004,,,,,,
01/24/2004,-10.4,-21.2,0.00,-1.7,-2.0,0.1
01/25/2004,,,,,,
01/26/2004,,,,,,
01/27/2004,,,,,,
01/28/2004,,,,,,
01/29/2004,,,,,,
01/30/2004,,,,,,
01/31/2004,-9.8,-20.8,0.00,-1.7,-2.0,0.2
02/01/2004,,,,,,
02/02/2004,0.4,-2.6,0.25,0.4,0.2,950.1
02/03/2004,1.5,-12.2,5.84,0.5,0.3,2508.8
02/04/2004,-1.8,-17.9,0.00,0.5,0.3,5639.7
02/05/2004,-2.6,-13.8,0.00,0.5,0.3,212.4
02/06/2004,-0.0,-2.6,1.52,0.6,0.4,2471.8
02/07/2004,1.4,-8.6,0.00,0.7,0.4,6015.2
02/08/2004,-3.0,-20.4,0.00,0.7,0.4,4819.2
02/09/2004,0.8,-6.4,0.00,0.6,0.3,5706.4
02/10/2004,-0.9,-7.8,0.00,0.7,0.4,5715.4
02/11/2004,1.3,-14.3,0.00,0.8,0.5,6340.2
02/12/2004,-2.9,-10.6,0.00,0.8,0.6,5352.8
02/13/2004,-2.7,-7.0,0.00,0.8,0.6,13414.0
02/14/2004,2.3,-8.0,0.00,0.8,0.6,11789.0
02/15/2004,-5.8,-17.9,0.00,0.9,0.7,13591.0
02/16/2004,-1.3,-22.2,0.00,0.8,0.5,11879.0
02/17/2004,2.5,-13.5,0.00,0.6,0.4,12038.0
02/18/2004,2.8,-11.8,0.00,0.5,0.4,9905.4
02/19/2004,6.9,-1.6,0.00,0.6,0.4,7863.0
02/20/2004,5.7,0.1,4.83,0.7,0.5,1842.1
02/21/2004,1.7,-1.2,0.51,0.8,0.5,3683.9
02/22/2004,5.3,-4.8,0.00,0.9,0.7,11427.0
02/23/2004,2.6,0.4,0.00,1.0,0.8,2200.3
02/24/2004,0.8,-4.9,0.00,1.0,0.8,4967.2
02/25/2004,4.9,-7.7,0.00,1.0,0.7,14560.0
02/26/2004,3.9,-6.2,0.00,0.9,0.7,13452.0
02/27/2004,10.4,-6.6,0.00,0.9,0.6,9982.3
02/28/2004,11.2,-6.0,0.00,0.8,0.3,11511.0
02/29/2004,16.0,-1.8,0.00,2.0,0.3,8686.1
03/01/2004,14.3,4.8,16.51,4.4,1.7,2030.9
03/02/2004,11.7,4.4,0.00,4.9,3.8,28.6
03/03/2004,7.9,3.2,0.25,4.4,3.6,0.0
03/04/2004,9.7,3.3,16.00,4.8,3.7,0.0
03/05/2004,17.4,2.8,6.60,7.6,4.7,285.4
03/06/2004,6.8,0.5,0.00,6.1,4.1,0.2
03/07/2004,6.4,-0.8,1.27,4.1,3.1,0.4
03/08/2004,0.7,-2.9,1.02,3.2,2.5,7.1
03/09/2004,3.7,-5.0,0.00,2.8,1.9,601.2
03/10/2004,8.3,-6.6,0.00,2.8,1.2,8502.2
03/11/2004,7.7,-5.6,0.00,2.9,1.5,53.7
03/12/2004,-5.1,-9.2,0.00,1.6,0.5,0.1
03/13/2004,5.9,-10.3,0.00,0.6,0.2,8.3
03/14/2004,9.2,0.2,2.29,0.9,0.2,7.2
03/15/2004,7.2,-2.1,0.00,2.1,0.5,30.2
03/16/2004,0.9,-3.9,0.51,1.7,0.9,27.5
03/17/2004,0.5,-3.7,0.25,0.9,0.7,11.2
03/18/2004,3.5,-2.5,2.79,1.5,0.7,6.2
03/19/2004,8.3,-0.4,0.25,2.8,1.3,253.4
03/20/2004,14.9,0.6,7.11,4.6,2.2,2301.1
03/21/2004,1.0,-6.2,0.00,3.3,1.2,12378.0
03/22/2004,1.9,-9.5,0.00,1.4,0.6,18898.0
03/23/2004,13.3,-4.6,0.00,2.4,0.4,19435.0
03/24/2004,13.3,5.6,4.83,4.5,2.2,5103.7
03/25/2004,,,,,,
03/26/2004,,,,,,
03/27/2004,,,,,,
03/28/2004,,,,,,
03/29/2004,16.9,6.6,10.41,9.9,4.4,14755.0
03/30/2004,13.9,3.7,0.00,8.6,7.4,6313.6
03/31/2004,13.2,3.7,0.25,8.2,7.0,13566.0
04/01/2004,11.8,0.2,0.00,7.2,5.7,15588.0
04/02/2004,14.8,1.5,0.00,7.3,5.3,11035.0
04/03/2004,13.6,-1.7,0.00,6.7,4.9,10816.0
04/04/2004,6.8,-1.2,0.00,5.6,4.5,20827.0
04/05/2004,10.2,-5.9,0.00,5.3,2.9,23397.0
04/06/2004,15.1,-1.9,0.00,5.7,3.2,6237.3
04/07/2004,14.1,6.6,0.00,6.8,4.7,5698.9
04/08/2004,12.0,4.6,0.00,7.2,6.0,6833.3
04/09/2004,12.0,-2.5,0.00,7.1,5.1,8625.4
04/10/2004,11.3,-1.6,0.00,6.4,4.7,7137.6
04/11/2004,12.2,-0.8,0.25,6.5,5.0,14194.0
04/12/2004,10.2,-0.5,0.00,6.1,4.9,16894.0
04/13/2004,11.4,0.3,0.00,6.0,4.8,11087.0
04/14/2004,18.1,6.8,0.00,7.1,4.7,19056.0
04/15/2004,23.3,-0.1,0.00,8.5,5.0,20051.0
04/16/2004,26.8,13.1,0.00,10.3,7.6,16061.0
04/17/2004,27.3,15.2,0.25,12.1,9.7,19048.0
04/18/2004,30.7,17.3,0.00,13.3,11.0,21356.0
04/19/2004,24.6,7.7,0.00,13.5,12.1,18582.0
04/20/2004,15.0,1.7,1.02,12.1,9.7,11377.0
04/21/2004,22.3,9.4,0.00,12.2,10.2,16182.0
04/22/2004,15.0,4.6,0.00,11.4,9.9,12680.0
04/23/2004,20.5,6.8,0.00,11.5,9.7,21795.0
04/24/2004,19.3,1.0,0.00,10.6,8.5,16617.0
04/25/2004,22.2,8.2,3.05,11.4,9.7,8687.8
04/26/2004,18.5,3.5,0.00,11.0,9.4,21689.0
04/27/2004,7.4,0.9,0.00,10.0,8.2,15231.0
04/28/2004,26.4,-1.6,0.00,11.0,7.3,20232.0
04/29/2004,27.1,14.5,0.00,12.6,10.5,18745.0
04/30/2004,24.8,11.7,4.06,12.7,11.2,9347.2
05/01/2004,12.9,7.0,14.73,12.4,10.6,4002.7
05/02/2004,12.1,2.8,6.10,10.7,9.5,19761.0
05/03/2004,10.3,-1.3,0.00,9.5,7.3,25181.0
05/04/2004,19.3,-0.2,0.00,10.0,7.0,17369.0
05/05/2004,18.7,6.1,0.00,11.1,9.2,24213.0
05/06/2004,30.1,7.7,26.67,13.2,9.2,18630.0
05/07/2004,17.9,10.5,0.00,13.2,11.4,14402.0
05/08/2004,27.2,8.1,0.76,13.4,10.7,18979.0
05/09/2004,29.6,14.4,17.53,15.1,12.5,21131.0
05/10/2004,28.2,16.5,2.29,15.9,14.3,19167.0
05/11/2004,27.0,16.9,1.78,16.3,14.8,14561.0
05/12/2004,29.0,16.5,0.00,16.9,15.0,21456.0
05/13/2004,24.4,17.9,26.42,17.2,15.8,7947.2
05/14/2004,24.4,8.8,18.54,17.2,15.6,6400.6
05/15/2004,15.8,7.4,0.00,15.6,14.1,12896.0
05/16/2004,21.1,7.9,0.00,15.6,13.3,25731.0
05/17/2004,26.7,12.7,10.67,16.6,14.2,16464.0
05/18/2004,21.7,14.7,2.79,16.6,15.7,8691.6
05/19/2004,23.8,14.2,0.25,16.9,15.5,19841.0
05/20/2004,27.1,15.6,0.00,17.5,16.0,7507.6
05/21/2004,25.0,15.3,30.73,17.5,17.0,10907.0
05/22/2004,28.5,17.1,6.35,18.4,16.9,14246.0
05/23/2004,27.4,19.9,3.05,18.9,17.6,12415.0
05/24/2004,21.9,8.9,0.00,18.4,16.1,11238.0
05/25/2004,20.6,8.6,5.84,16.7,15.3,10188.0
05/26/2004,17.7,8.3,0.00,16.8,15.7,20852.0
05/27/2004,26.0,7.0,0.00,16.7,14.1,14011.0
05/28/2004,20.5,9.0,0.00,17.3,15.7,27288.0
05/29/2004,17.6,6.4,0.76,16.1,14.2,11180.0
05/30/2004,22.1,12.5,34.54,16.0,14.7,8303.9
05/31/2004,22.5,13.8,3.30,17.2,15.8,18367.0
06/01/2004,24.6,12.4,1.27,17.6,15.5,22336.0
06/02/2004,20.7,12.6,0.76,17.0,15.8,15416.0
06/03/2004,24.1,10.6,0.00,17.8,15.1,28360.0
06/04/2004,25.1,9.8,0.00,18.0,15.3,25575.0
06/05/2004,25.4,10.2,0.00,18.2,15.3,23559.0
06/06/2004,26.9,16.7,0.00,18.6,16.5,17355.0
06/07/2004,28.9,14.0,0.00,19.6,16.6,24552.0
06/08/2004,32.1,19.5,1.52,21.1,18.0,24918.0
06/09/2004,29.9,21.1,0.25,21.2,19.4,15760.0
06/10/2004,23.6,19.1,27.94,20.4,19.6,5743.0
06/11/2004,19.5,15.8,25.15,19.9,18.6,5234.0
06/12/2004,26.1,13.6,14.73,19.8,17.6,13836.0
06/13/2004,28.8,18.8,4.06,21.3,19.1,18878.0
06/14/2004,27.1,16.9,6.10,21.4,19.2,20313.0
06/15/2004,28.9,16.6,0.00,22.0,19.6,17558.0
06/16/2004,27.1,19.7,0.51,21.7,20.4,10514.0
06/17/2004,28.7,17.3,0.51,22.8,20.8,2612.2
06/18/2004,26.1,16.3,0.00,22.8,20.6,4945.4
06/19/2004,20.7,11.1,0.00,22.0,19.9,21.2
06/20/2004,22.5,7.7,0.00,20.7,18.1,22141.0
06/21/2004,23.3,12.2,3.30,19.5,18.4,8818.1
06/22/2004,21.0,12.5,0.00,20.9,18.7,22723.0
06/23/2004,26.9,9.4,0.00,20.6,17.6,26466.0
06/24/2004,21.2,11.1,0.25,20.6,18.8,19285.0
06/25/2004,22.5,9.8,0.00,20.4,18.0,23595.0
06/26/2004,22.3,9.2,0.00,20.2,17.3,26130.0
06/27/2004,25.0,9.7,0.00,20.6,17.4,16600.0
06/28/2004,22.6,11.2,2.29,20.1,18.8,
06/29/2004,26.3,10.5,0.00,20.6,17.4,
06/30/2004,28.8,12.4,0.00,20.9,17.9,
07/01/2004,30.6,13.0,0.00,21.6,18.4,
07/02/2004,30.6,14.5,0.00,21.9,18.9,
07/03/2004,30.3,18.2,8.89,22.4,19.8,
07/04/2004,27.8,19.7,4.83,22.1,20.9,
07/05/2004,27.3,18.3,0.00,23.1,20.6,
07/06/2004,30.8,19.4,7.37,23.1,21.0,
07/07/2004,24.0,17.0,1.27,22.3,21.4,
07/08/2004,22.1,13.7,8.38,21.8,20.1,
07/09/2004,27.4,11.1,0.00,22.0,18.9,
07/10/2004,31.2,18.5,0.00,23.0,20.5,
07/11/2004,30.3,17.9,12.19,23.5,21.0,
07/12/2004,28.8,21.1,0.00,24.2,22.3,
07/13/2004,29.4,18.8,0.00,23.8,21.9,
07/14/2004,22.8,17.3,0.00,23.2,21.5,
07/15/2004,26.1,15.1,0.00,22.7,20.4,
07/16/2004,28.9,12.7,2.54,22.5,20.0,
07/17/2004,27.6,16.1,3.56,22.5,20.7,
07/18/2004,28.6,15.1,0.00,22.7,20.1,
07/19/2004,27.1,14.7,0.00,22.6,20.2,
07/20/2004,30.3,16.4,0.00,23.2,20.6,
07/21/2004,31.0,19.7,34.54,23.8,21.6,
07/22/2004,31.3,20.7,14.99,24.2,21.8,
07/23/2004,24.8,16.0,0.00,23.4,21.8,
07/24/2004,22.7,10.7,0.00,22.1,20.0,
07/25/2004,23.6,14.1,0.00,21.5,19.9,
07/26/2004,22.6,14.1,0.00,20.8,19.8,
07/27/2004,24.5,12.8,0.76,20.9,19.6,
07/28/2004,28.0,10.6,0.00,21.6,18.6,
07/29/2004,26.4,12.3,0.00,21.1,19.1,
