
	Warning... 
	   Date Selected:                 20010101:2400
	   First Entry In Datebase:       20010819:2400
	   ...Resetting Date Selected To: 20010819:2400
benzonia
daily summary

date,atmp_max,atmp_min,pcpn,soil1_max,soil1_min,srad
10/04/2002,20.6,10.7,26.16,17.4,15.6,3414.9
10/05/2002,12.8,6.1,0.00,16.1,13.9,13123.0
10/06/2002,15.8,6.2,5.59,14.1,12.8,3765.3
10/07/2002,10.4,3.4,0.25,13.4,11.4,13081.0
10/08/2002,15.1,3.6,2.54,12.6,10.9,5653.9
10/09/2002,16.5,2.7,0.00,14.5,11.6,12648.0
10/10/2002,16.1,1.9,0.51,12.9,10.2,7893.5
10/11/2002,23.1,9.8,0.00,15.3,11.6,14758.0
10/12/2002,19.6,7.6,6.60,15.0,12.5,7475.7
10/13/2002,8.4,3.3,1.02,13.5,10.5,13123.0
10/14/2002,13.7,-1.9,0.00,11.6,8.4,15186.0
10/15/2002,14.0,2.5,3.05,11.0,9.1,6468.5
10/16/2002,9.7,-2.0,0.00,10.4,8.0,11692.0
10/17/2002,5.3,-3.2,3.81,8.6,7.4,3622.4
10/18/2002,10.5,-0.6,9.14,7.9,6.8,1704.5
10/19/2002,11.0,5.1,1.02,9.3,7.8,5958.3
10/20/2002,6.7,1.1,0.00,8.6,7.6,4302.4
10/21/2002,4.9,0.1,6.10,7.8,6.6,3081.1
10/22/2002,4.5,1.3,0.76,7.5,6.6,2124.6
10/23/2002,4.9,-2.6,0.00,7.7,6.0,5483.1
10/24/2002,7.9,-2.7,0.00,7.2,5.4,5018.1
10/25/2002,3.8,-0.9,2.29,6.5,5.3,4184.1
10/26/2002,6.6,2.3,1.78,7.2,6.1,1547.7
10/27/2002,7.7,2.0,0.76,7.8,6.2,6259.9
10/28/2002,11.0,-1.2,0.00,8.8,6.0,12209.0
10/29/2002,7.0,-4.7,0.00,6.6,4.7,6539.6
10/30/2002,10.0,-4.1,0.25,7.4,3.7,11735.0
10/31/2002,3.7,0.7,3.56,6.6,5.5,3758.9
11/01/2002,2.1,-0.3,0.25,5.5,4.4,3464.6
11/02/2002,3.9,-1.9,0.00,5.2,3.9,2713.5
11/03/2002,8.2,-2.7,0.00,5.6,3.8,6304.6
11/04/2002,6.0,-0.8,0.00,5.7,4.9,2264.6
11/05/2002,2.6,-1.3,0.51,4.9,3.9,2134.4
11/06/2002,4.6,-3.1,0.25,5.0,4.3,1234.0
11/07/2002,11.8,-6.6,0.00,5.1,2.4,5790.5
11/08/2002,13.6,8.5,0.00,7.8,5.0,9231.6
11/09/2002,15.3,8.0,0.51,9.2,6.4,5823.9
11/10/2002,13.8,3.8,3.05,9.8,8.5,932.8
11/11/2002,3.9,1.1,0.51,8.5,6.8,3767.4
11/12/2002,5.1,0.9,0.00,6.8,5.5,3121.4
11/13/2002,9.5,1.3,0.00,6.8,5.1,8220.3
11/14/2002,11.0,-0.8,0.00,6.3,5.3,1427.1
11/15/2002,0.5,-8.3,0.00,5.3,3.1,4669.4
11/16/2002,3.1,-10.2,0.00,3.1,1.9,9523.9
11/17/2002,2.6,-9.7,0.00,2.0,1.3,8042.6
11/18/2002,5.0,-5.0,1.02,2.7,1.3,7136.3
11/19/2002,8.9,-0.1,6.60,4.3,2.5,7077.3
11/20/2002,8.2,-1.7,0.76,4.3,2.2,4552.4
11/21/2002,3.7,-0.7,0.00,4.2,3.5,1961.7
11/22/2002,1.0,-1.0,0.25,3.5,2.8,1492.8
11/23/2002,5.0,-0.6,0.51,3.4,2.6,1979.9
11/24/2002,3.7,-1.6,0.00,3.5,2.7,2733.2
11/25/2002,1.5,-3.0,1.52,2.7,2.2,1813.5
11/26/2002,-0.8,-5.7,0.76,2.6,2.3,1668.1
11/27/2002,-2.3,-6.9,0.00,2.3,1.6,2360.3
11/28/2002,1.2,-3.1,0.00,1.6,1.3,1771.0
11/29/2002,7.3,1.2,0.51,3.3,1.4,3442.6
11/30/2002,2.5,-7.3,0.00,3.1,2.3,3078.0
12/01/2002,-3.6,-6.7,0.00,2.3,2.3,1368.2
12/02/2002,-5.2,-11.3,0.25,2.3,2.2,5681.7
12/03/2002,-4.2,-11.8,0.00,2.2,2.1,870.3
12/04/2002,-1.2,-10.4,1.27,2.2,2.1,2038.7
12/05/2002,-4.3,-6.6,0.00,2.1,2.1,1339.0
12/06/2002,1.6,-6.6,0.00,2.1,2.0,1819.2
12/07/2002,2.5,-3.0,0.51,2.0,1.9,2269.3
12/08/2002,-1.4,-10.4,0.00,2.0,1.1,3086.7
12/09/2002,0.4,-11.0,0.00,1.2,0.8,6791.9
12/10/2002,5.0,0.0,0.00,0.9,0.7,6870.6
12/11/2002,7.9,-3.6,0.00,0.9,0.7,7052.9
12/12/2002,4.1,-0.7,0.00,1.3,0.7,1214.5
12/13/2002,3.4,0.9,0.00,2.4,1.3,1448.4
12/14/2002,3.5,-0.1,0.00,2.5,1.6,2394.8
12/15/2002,3.0,-5.4,0.25,1.7,1.0,1122.7
12/16/2002,-4.6,-8.6,0.00,1.1,0.5,6796.3
12/17/2002,2.1,-6.7,0.00,0.5,0.3,7385.5
12/18/2002,9.5,-1.1,6.35,1.4,0.3,1210.2
12/19/2002,10.8,1.9,0.00,3.5,1.4,1368.5
12/20/2002,2.0,-1.7,0.00,2.7,1.6,1808.0
12/21/2002,-1.0,-3.2,0.00,1.6,1.3,1473.6
12/22/2002,-1.5,-3.3,0.00,1.3,1.0,1207.0
12/23/2002,-2.8,-5.0,0.00,1.0,0.7,2300.2
12/24/2002,0.5,-5.0,0.00,0.8,0.6,6640.2
12/25/2002,-0.4,-4.1,0.00,0.7,0.6,1578.1
12/26/2002,1.0,-3.3,0.25,0.7,0.5,5735.2
12/27/2002,3.8,-1.8,0.00,0.5,0.4,6546.1
12/28/2002,2.7,-2.5,1.02,0.9,0.4,1390.7
12/29/2002,1.6,-3.7,0.00,0.6,0.4,2159.4
12/30/2002,8.9,0.3,0.76,2.3,0.4,350.9
12/31/2002,1.9,-6.0,0.00,2.2,0.5,3092.0
01/01/2003,-1.2,-7.3,0.00,0.5,0.3,5744.9
01/02/2003,-3.1,-7.2,0.00,0.3,0.1,2636.5
01/03/2003,-1.6,-5.6,0.00,0.2,0.1,2929.8
01/04/2003,2.6,-6.0,0.00,0.1,0.1,7174.8
01/05/2003,0.0,-2.3,0.00,0.1,0.1,1686.0
01/06/2003,-0.9,-8.2,0.00,0.1,0.1,4276.1
01/07/2003,4.6,-2.2,0.25,0.1,0.1,2236.8
01/08/2003,8.5,1.7,0.00,0.1,0.1,7081.0
01/09/2003,6.1,-6.2,0.51,0.1,0.1,1317.8
01/10/2003,-5.2,-9.0,0.00,0.2,0.1,2772.6
01/11/2003,-5.0,-9.9,0.00,0.2,0.1,2341.7
01/12/2003,0.6,-7.7,0.25,0.2,0.1,5411.8
01/13/2003,-1.7,-9.9,0.00,0.2,0.1,2312.1
01/14/2003,-7.5,-10.6,0.00,0.1,0.1,2703.5
01/15/2003,-7.5,-11.9,0.00,0.1,0.1,3352.8
01/16/2003,-2.7,-12.0,0.00,0.1,0.0,6529.3
01/17/2003,-6.7,-12.0,0.00,0.1,0.0,3749.3
01/18/2003,-5.5,-10.3,0.00,0.1,0.0,2011.2
01/19/2003,-7.9,-10.6,0.00,0.1,0.0,2732.7
01/20/2003,-10.0,-12.2,0.00,0.0,-0.0,3960.3
01/21/2003,-11.5,-13.5,0.00,0.0,-0.0,3934.4
01/22/2003,-12.3,-15.1,0.00,-0.0,-0.1,3620.7
01/23/2003,-8.4,-14.7,0.00,-0.0,-0.1,3067.2
01/24/2003,-7.8,-9.7,0.00,-0.0,-0.1,2362.7
01/25/2003,-6.0,-11.1,0.00,-0.0,-0.1,2262.7
01/26/2003,-11.0,-15.4,0.00,-0.0,-0.1,6033.0
01/27/2003,-9.4,-15.5,0.00,-0.0,-0.1,3987.0
01/28/2003,-2.6,-11.0,0.00,-0.0,-0.1,2662.7
01/29/2003,-2.6,-15.0,0.76,-0.0,-0.1,7626.9
01/30/2003,0.7,-12.7,0.25,-0.0,-0.1,5486.1
01/31/2003,0.0,-3.7,0.25,-0.0,-0.1,1934.2
02/01/2003,0.5,-2.7,0.00,-0.0,-0.1,1674.4
02/02/2003,2.2,-1.8,0.76,-0.0,-0.1,4076.2
02/03/2003,-0.4,-2.1,0.00,-0.0,-0.1,948.2
02/04/2003,-2.0,-11.1,0.00,-0.0,-0.1,5043.8
02/05/2003,-8.0,-10.7,0.00,-0.0,-0.1,4854.2
02/06/2003,-1.9,-11.6,0.00,-0.0,-0.1,1156.2
02/07/2003,-9.4,-18.9,0.00,-0.0,-0.1,2651.4
02/08/2003,-5.0,-9.6,0.00,-0.0,-0.1,2366.6
02/09/2003,-6.2,-14.6,0.00,-0.0,-0.1,7464.3
02/10/2003,-5.0,-16.1,0.00,-0.0,-0.1,7161.5
02/11/2003,-8.1,-16.0,0.00,-0.0,-0.1,4692.9
02/12/2003,-11.9,-15.3,0.00,-0.0,-0.1,7250.0
02/13/2003,-7.9,-13.8,0.00,-0.0,-0.1,6511.8
02/14/2003,-2.7,-12.2,0.00,-0.1,-0.1,8570.2
02/15/2003,-9.8,-17.1,0.00,-0.1,-0.1,10893.0
02/16/2003,-4.0,-20.5,0.00,-0.1,-0.1,14079.0
02/17/2003,4.9,-17.3,6.35,-0.1,-0.2,13068.0
02/18/2003,2.1,-3.2,0.00,-0.1,-0.1,2171.6
02/19/2003,2.2,-6.2,0.00,-0.1,-0.1,10744.0
02/20/2003,7.5,-2.0,0.00,-0.1,-0.1,13753.0
02/21/2003,8.6,-1.6,0.00,-0.1,-0.1,14217.0
02/22/2003,-1.5,-9.5,0.00,-0.1,-0.1,5697.6
02/23/2003,-6.3,-12.3,0.00,-0.1,-0.1,12753.0
02/24/2003,-7.9,-14.0,1.27,-0.1,-0.1,7665.8
02/25/2003,-10.5,-16.4,0.00,-0.1,-0.1,2941.3
02/26/2003,-3.8,-14.9,0.00,-0.1,-0.2,10480.0
02/27/2003,0.8,-11.0,1.52,-0.1,-0.2,14487.0
02/28/2003,2.4,-9.8,0.00,-0.1,-0.2,11923.0
03/01/2003,4.2,-5.2,0.00,-0.1,-0.2,13573.0
03/02/2003,-0.6,-23.9,0.00,-0.1,-0.2,10466.0
03/03/2003,-8.4,-24.5,0.00,-0.1,-0.2,9887.7
03/04/2003,-2.3,-11.2,0.00,-0.1,-0.2,5777.9
03/05/2003,-5.4,-16.2,0.51,-0.1,-0.2,14436.0
03/06/2003,-2.5,-18.0,0.00,-0.1,-0.2,16455.0
03/07/2003,-0.5,-9.3,1.52,-0.1,-0.2,3973.7
03/08/2003,-1.5,-16.1,0.00,-0.2,-0.2,3221.4
03/09/2003,-10.3,-15.4,0.00,-0.1,-0.2,14038.0
03/10/2003,-7.8,-15.2,0.00,-0.2,-0.2,10914.0
03/11/2003,1.8,-8.2,1.78,-0.2,-0.2,11150.0
03/12/2003,1.5,-8.0,0.00,-0.2,-0.2,10458.0
03/13/2003,0.5,-10.0,0.00,-0.2,-0.2,17993.0
03/14/2003,7.3,-7.4,0.00,-0.2,-0.3,15827.0
03/15/2003,14.8,2.4,0.00,-0.2,-0.2,18955.0
03/16/2003,15.8,5.5,0.00,-0.1,-0.2,17685.0
03/17/2003,17.7,5.0,0.00,-0.1,-0.2,15929.0
03/18/2003,8.7,0.8,0.00,-0.1,-0.2,8606.1
03/19/2003,14.7,-1.3,4.57,4.1,-0.2,17886.0
03/20/2003,15.6,3.3,1.52,6.9,2.7,11255.0
03/21/2003,8.8,0.4,11.18,5.9,3.6,2253.4
03/22/2003,5.3,0.3,0.76,5.4,2.9,8543.7
03/23/2003,12.8,1.9,0.00,8.4,3.5,16226.0
03/24/2003,16.5,7.0,0.00,7.5,5.1,8355.7
03/25/2003,9.9,-1.2,0.00,9.8,4.9,20812.0
03/26/2003,10.0,-2.8,0.00,8.8,3.6,18537.0
03/27/2003,6.9,-1.4,3.05,5.5,3.5,3999.2
03/28/2003,11.5,-0.3,15.49,5.8,4.2,1723.5
03/29/2003,-0.2,-5.2,0.00,4.5,2.7,9245.0
03/30/2003,2.7,-9.8,1.02,4.7,2.1,18762.0
03/31/2003,4.3,-8.8,1.52,7.3,2.0,22031.0
04/01/2003,11.0,0.4,0.51,7.6,3.5,11793.0
04/02/2003,6.2,-0.1,0.00,5.5,3.9,5805.8
04/03/2003,0.3,-3.4,0.25,4.3,1.8,1573.2
04/04/2003,-3.2,-6.5,0.00,1.8,1.0,3216.6
04/05/2003,-2.5,-7.3,0.25,1.0,0.8,12099.0
04/06/2003,3.7,-11.8,11.94,1.0,0.8,22482.0
04/07/2003,1.2,-4.8,0.00,0.9,0.6,7395.5
04/08/2003,6.6,-4.2,0.00,0.6,0.4,23766.0
04/09/2003,6.0,-6.0,0.00,4.9,0.3,24613.0
04/10/2003,13.9,-1.6,0.00,7.4,1.0,24704.0
04/11/2003,17.4,4.5,0.00,9.9,3.0,24530.0
04/12/2003,8.0,-0.4,0.00,9.1,3.8,22672.0
04/13/2003,12.6,-4.0,0.00,9.7,3.2,23103.0
04/14/2003,25.2,10.2,0.00,11.9,6.0,22952.0
04/15/2003,24.4,6.2,10.16,14.1,10.0,16380.0
04/16/2003,8.4,-1.6,13.97,10.9,5.8,5089.4
04/17/2003,6.9,-1.9,11.94,6.7,4.1,9571.5
04/18/2003,8.1,0.4,0.51,8.2,4.9,9183.6
04/19/2003,22.0,4.8,8.13,11.3,6.5,11222.0
04/20/2003,19.1,8.8,7.11,13.5,10.9,12496.0
04/21/2003,9.0,-0.7,7.11,11.3,7.2,4844.7
04/22/2003,6.1,-1.1,1.27,10.5,5.8,20326.0
04/23/2003,11.1,-4.1,0.00,12.4,4.5,26945.0
04/24/2003,14.6,-1.4,0.00,13.3,5.6,25901.0
04/25/2003,15.1,2.7,0.00,14.5,8.4,25727.0
04/26/2003,13.5,-2.0,0.00,14.3,6.8,27907.0
04/27/2003,20.9,5.3,0.00,13.8,7.9,25045.0
04/28/2003,18.9,5.2,0.00,16.5,10.2,27437.0
04/29/2003,14.4,1.0,0.00,15.8,9.2,25940.0
04/30/2003,15.1,6.2,3.05,12.5,10.4,7952.0
05/01/2003,18.4,4.5,3.30,16.3,10.3,21714.0
05/02/2003,11.8,0.9,0.00,14.5,9.2,23554.0
05/03/2003,16.1,-1.2,0.00,15.4,7.6,29039.0
05/04/2003,18.5,1.6,0.00,15.4,8.5,23974.0
05/05/2003,13.4,8.7,11.94,12.6,10.7,2971.4
05/06/2003,8.8,4.5,1.02,11.4,9.9,7116.5
05/07/2003,16.4,5.1,0.00,13.8,9.5,16303.0
05/08/2003,21.0,6.8,0.00,17.2,10.8,22809.0
05/09/2003,22.1,10.0,0.00,15.7,11.3,19500.0
05/10/2003,21.4,7.3,0.76,18.8,11.9,25118.0
05/11/2003,16.7,4.4,67.31,15.9,11.7,5448.4
05/12/2003,8.5,2.6,4.57,11.7,10.0,5681.7
05/13/2003,18.8,1.5,0.00,16.1,8.0,29016.0
05/14/2003,20.1,2.4,0.00,15.9,10.0,22682.0
05/15/2003,21.1,7.2,0.00,16.7,11.6,17921.0
05/16/2003,18.7,8.3,0.00,16.1,12.5,12814.0
05/17/2003,23.0,9.2,0.00,19.2,13.1,23987.0
05/18/2003,24.6,8.4,0.00,20.0,13.7,25926.0
05/19/2003,25.3,13.1,1.02,20.7,15.2,22149.0
05/20/2003,17.8,2.9,7.37,18.8,15.6,20414.0
05/21/2003,17.7,-0.2,0.00,19.1,12.0,29206.0
05/22/2003,17.3,0.3,0.00,18.8,12.1,29354.0
05/23/2003,19.8,6.5,0.00,18.0,13.3,20705.0
05/24/2003,16.7,5.8,0.00,16.2,13.4,13261.0
05/25/2003,21.6,6.1,0.00,19.6,12.9,27555.0
05/26/2003,21.2,5.6,0.00,19.2,14.1,22911.0
05/27/2003,24.6,6.7,0.00,21.0,14.1,29523.0
05/28/2003,23.0,7.6,0.00,20.7,14.7,27891.0
05/29/2003,21.4,8.4,0.00,20.0,15.9,20860.0
05/30/2003,15.3,6.6,2.79,17.4,15.0,5183.6
05/31/2003,12.5,2.6,1.02,17.5,14.1,19213.0
06/01/2003,16.1,-0.2,0.00,18.1,11.5,28716.0
06/02/2003,17.5,4.2,0.00,18.1,12.6,25521.0
06/03/2003,22.8,8.2,0.00,18.1,14.0,17894.0
06/04/2003,20.6,7.5,1.27,17.4,14.0,13470.0
06/05/2003,21.3,8.0,0.25,20.5,14.1,29266.0
06/06/2003,22.4,9.7,1.02,18.1,15.0,13828.0
06/07/2003,17.9,10.4,3.30,20.5,15.6,21805.0
06/08/2003,19.6,7.0,6.35,18.6,15.4,13177.0
06/09/2003,19.1,7.5,0.51,19.5,15.0,19386.0
06/10/2003,16.6,8.7,21.84,17.2,15.2,2720.1
06/11/2003,21.9,8.3,0.25,19.6,14.6,20015.0
06/12/2003,25.6,10.1,0.00,21.4,15.5,27815.0
06/13/2003,22.9,9.1,0.00,21.9,16.4,29134.0
06/14/2003,25.6,9.9,0.00,23.7,17.0,29931.0
06/15/2003,27.9,10.2,0.00,24.1,17.3,29169.0
06/16/2003,25.9,8.4,0.00,23.7,17.5,28218.0
06/17/2003,25.6,11.3,0.00,24.5,17.7,30915.0
06/18/2003,26.9,11.9,0.00,25.0,18.6,28520.0
06/19/2003,20.6,6.7,0.00,24.1,17.8,31549.0
06/20/2003,24.4,5.3,0.00,24.4,16.8,30776.0
06/21/2003,24.2,7.6,0.00,24.4,17.6,29801.0
06/22/2003,27.0,7.5,0.00,25.1,17.4,30531.0
06/23/2003,28.5,11.8,0.00,25.6,18.6,29522.0
06/24/2003,29.1,17.9,1.78,24.8,20.5,22845.0
06/25/2003,31.5,22.2,0.00,27.5,21.3,27195.0
06/26/2003,23.9,13.4,2.29,24.6,21.0,17405.0
06/27/2003,22.5,12.1,0.00,24.3,18.2,23761.0
06/28/2003,18.4,9.2,5.84,21.0,18.2,8149.4
06/29/2003,19.7,11.9,0.00,21.7,18.1,15990.0
06/30/2003,25.6,10.2,0.00,25.6,16.9,29713.0
07/01/2003,26.9,12.2,0.00,26.4,18.7,29107.0
07/02/2003,28.3,12.6,0.00,26.5,19.5,26839.0
07/03/2003,28.7,19.4,0.00,25.9,20.9,20920.0
07/04/2003,29.8,16.7,0.00,26.2,21.0,19568.0
07/05/2003,27.0,15.9,0.00,27.8,20.9,25012.0
07/06/2003,29.1,13.3,1.02,25.4,20.4,18026.0
07/07/2003,27.8,16.4,0.00,27.2,20.8,24028.0
07/08/2003,24.1,13.1,0.00,24.6,20.5,17277.0
07/09/2003,24.8,10.0,0.00,25.4,18.7,21865.0
07/10/2003,20.3,14.3,48.51,23.0,18.9,4280.7
07/11/2003,17.3,12.8,19.56,19.7,17.9,8793.3
07/12/2003,22.9,12.6,0.00,23.9,17.4,27463.0
07/13/2003,26.1,12.0,0.00,24.9,18.4,28534.0
07/14/2003,26.4,15.1,0.00,24.6,19.5,26955.0
07/15/2003,24.7,13.3,1.78,24.4,20.5,18002.0
07/16/2003,24.8,9.4,0.00,25.0,18.6,28702.0
07/17/2003,23.9,12.8,0.00,23.5,21.0,14127.0
07/18/2003,25.0,8.1,0.00,24.8,17.9,30081.0
07/19/2003,24.9,9.7,0.00,24.3,18.5,26446.0
07/20/2003,26.4,15.2,28.19,25.5,20.1,22116.0
07/21/2003,25.2,15.2,6.86,24.6,20.1,18927.0
07/22/2003,23.7,13.5,0.00,25.6,20.4,25476.0
07/23/2003,24.7,12.9,0.00,25.6,20.3,28070.0
07/24/2003,25.5,10.1,0.00,25.1,19.5,27545.0
07/25/2003,26.2,14.7,0.00,24.1,20.2,25814.0
07/26/2003,25.8,17.9,13.97,22.4,20.6,9192.7
07/27/2003,24.2,14.0,0.00,25.3,21.3,25109.0
07/28/2003,24.9,11.2,0.00,24.0,20.0,20223.0
07/29/2003,24.7,10.2,0.00,24.2,19.1,26737.0
07/30/2003,26.4,16.3,0.00,24.0,20.2,22599.0
07/31/2003,26.4,15.8,5.08,24.8,20.8,21071.0
08/01/2003,23.4,16.5,7.11,23.3,21.3,12331.0
08/02/2003,25.9,15.4,0.00,23.9,20.5,16789.0
08/03/2003,27.5,15.9,30.48,23.0,20.8,10259.0
08/04/2003,23.7,14.4,0.25,23.1,20.2,14769.0
08/05/2003,26.3,15.2,0.00,24.4,20.7,18816.0
08/06/2003,26.1,15.9,0.25,25.6,21.3,24773.0
08/07/2003,25.7,16.1,0.00,24.8,21.7,16950.0
08/08/2003,25.3,15.8,0.00,25.3,22.1,20935.0
08/09/2003,26.5,15.1,0.00,24.2,21.9,14967.0
08/10/2003,28.4,13.0,0.00,25.2,20.3,24818.0
08/11/2003,24.5,17.5,0.00,23.7,21.9,11607.0
08/12/2003,26.9,13.9,0.00,24.5,20.6,20947.0
08/13/2003,29.6,13.9,0.00,25.5,20.8,24166.0
08/14/2003,28.6,16.3,0.00,25.6,21.7,23807.0
08/15/2003,28.9,18.3,0.00,25.6,22.4,22579.0
08/16/2003,30.2,15.7,3.56,26.6,22.9,20372.0
08/17/2003,27.2,13.7,0.00,25.2,21.6,24334.0
08/18/2003,26.6,15.2,0.00,25.0,21.3,24669.0
08/19/2003,27.0,14.3,0.00,24.4,21.3,22382.0
08/20/2003,31.5,18.1,0.00,25.1,21.6,20705.0
08/21/2003,29.4,19.4,34.54,25.2,22.1,19497.0
08/22/2003,25.6,13.4,0.00,24.8,21.4,24108.0
08/23/2003,25.9,11.4,0.00,23.9,20.2,23044.0
08/24/2003,26.2,14.0,3.05,22.4,20.1,15320.0
08/25/2003,31.8,17.3,0.00,24.3,21.0,15110.0
08/26/2003,29.0,18.0,5.59,25.2,21.8,21700.0
08/27/2003,23.2,10.7,0.00,24.1,21.3,23630.0
08/28/2003,28.1,9.1,10.92,22.5,19.3,19556.0
08/29/2003,22.6,11.1,1.78,23.0,21.2,15882.0
08/30/2003,21.2,7.2,0.00,21.6,18.4,21903.0
08/31/2003,22.0,10.0,0.00,20.9,18.4,15958.0
09/01/2003,24.6,10.0,0.00,21.9,18.0,21807.0
09/02/2003,24.1,10.8,0.00,22.3,18.4,22318.0
09/03/2003,23.4,13.8,0.00,21.8,19.3,17332.0
09/04/2003,20.2,7.5,0.00,20.8,18.8,14255.0
09/05/2003,21.2,5.2,0.00,20.2,16.2,21483.0
09/06/2003,25.4,13.0,0.00,21.1,17.6,20777.0
09/07/2003,29.4,12.6,0.00,22.5,18.4,18660.0
09/08/2003,27.5,14.5,0.00,22.7,19.3,18387.0
09/09/2003,27.2,15.4,0.00,22.5,19.5,15767.0
09/10/2003,29.8,13.9,0.00,22.9,19.1,19976.0
09/11/2003,29.2,16.4,0.00,22.9,19.6,18125.0
09/12/2003,28.2,16.3,0.00,22.3,19.6,17431.0
09/13/2003,25.1,19.7,0.00,21.9,20.4,8009.2
09/14/2003,22.0,14.7,4.83,21.3,20.2,5692.1
09/15/2003,19.0,10.2,17.53,20.2,17.9,9061.2
09/16/2003,24.1,9.4,0.00,20.3,16.2,19280.0
09/17/2003,26.6,12.7,0.00,21.4,17.6,19763.0
09/18/2003,27.1,15.6,0.00,21.7,18.3,19905.0
09/19/2003,18.3,13.5,0.00,20.1,17.4,5774.1
09/20/2003,17.5,5.9,0.00,19.3,16.0,19786.0
09/21/2003,23.4,4.5,0.00,18.9,14.8,18534.0
09/22/2003,17.4,11.6,14.73,17.6,16.4,3005.4
09/23/2003,16.3,7.6,0.00,16.7,15.4,11263.0
09/24/2003,19.5,6.8,2.03,16.7,14.5,8840.6
09/25/2003,12.1,7.0,0.00,15.3,13.8,6491.7
09/26/2003,14.6,6.4,9.14,14.1,13.0,5030.6
09/27/2003,13.4,9.3,1.78,13.9,13.3,6192.7
09/28/2003,11.0,6.3,7.37,13.5,12.8,6004.8
09/29/2003,10.9,4.1,3.05,12.8,11.7,12265.0
09/30/2003,9.7,4.6,1.02,12.1,10.8,12198.0
10/01/2003,7.9,1.3,6.10,10.8,8.7,6155.8
10/02/2003,10.5,-0.6,1.27,9.8,8.0,14373.0
10/03/2003,11.5,4.7,42.93,9.3,8.5,1766.7
10/04/2003,9.6,2.4,3.81,9.0,8.2,6059.1
10/05/2003,10.7,-0.6,0.00,9.1,8.0,9835.6
10/06/2003,13.6,-1.4,0.00,8.4,7.2,17358.0
10/07/2003,20.4,6.1,0.00,9.7,7.9,16422.0
10/08/2003,24.1,13.7,0.00,11.8,9.7,16157.0
10/09/2003,25.8,10.7,0.00,12.8,11.3,14029.0
10/10/2003,26.2,11.3,0.00,12.8,11.6,15395.0
10/11/2003,24.5,13.5,0.00,13.9,12.2,12498.0
10/12/2003,20.6,9.6,8.38,13.8,12.1,13360.0
10/13/2003,19.1,7.5,0.00,12.3,11.3,12761.0
10/14/2003,12.4,7.7,14.99,12.2,11.3,1580.7
10/15/2003,12.2,5.5,0.00,12.2,10.0,14757.0
10/16/2003,10.4,3.3,0.00,10.9,9.3,14952.0
10/17/2003,10.5,0.7,0.00,9.9,8.7,12063.0
10/18/2003,14.7,4.8,0.51,11.7,9.2,13453.0
10/19/2003,12.7,2.1,0.00,11.2,9.0,9824.2
10/20/2003,23.8,6.3,0.00,12.7,9.5,11128.0
10/21/2003,11.6,6.1,0.25,12.2,10.7,3126.1
10/22/2003,8.1,0.7,1.52,10.8,9.8,6329.7
10/23/2003,6.8,-0.8,3.30,9.8,8.4,2380.9
10/24/2003,10.5,0.3,0.76,9.3,7.8,5149.3
10/25/2003,14.1,5.7,0.00,11.1,9.1,9976.5
10/26/2003,10.4,1.6,1.02,9.9,8.5,6000.6
10/27/2003,6.1,1.6,0.51,8.9,7.9,3951.4
10/28/2003,8.0,2.0,11.18,7.9,7.3,2263.8
10/29/2003,5.8,1.8,2.79,7.7,7.2,2496.5
10/30/2003,15.6,3.9,0.00,9.6,7.4,7997.5
10/31/2003,17.0,7.5,1.02,10.4,9.6,1175.5
11/01/2003,7.9,4.1,0.00,9.9,8.9,2731.4
11/02/2003,10.7,2.5,1.52,9.6,8.5,4473.6
11/03/2003,6.3,1.5,13.46,8.8,7.6,1347.7
11/04/2003,13.0,1.6,32.51,8.5,6.6,1512.1
11/05/2003,7.7,2.4,0.25,8.5,7.5,5225.0
11/06/2003,4.0,-1.0,0.00,7.7,5.6,11502.0
11/07/2003,1.6,-4.6,0.00,5.6,3.8,3599.2
11/08/2003,-0.1,-6.0,0.25,4.3,3.4,3435.2
11/09/2003,3.6,-8.8,0.25,3.6,2.3,7912.5
11/10/2003,6.7,-1.6,3.30,4.4,2.7,4601.7
11/11/2003,8.9,2.1,2.79,6.0,4.2,1597.8
11/12/2003,12.3,1.3,4.32,6.8,5.0,4770.6
11/13/2003,1.9,-0.7,0.00,5.7,3.5,4538.2
11/14/2003,6.6,-0.0,0.00,5.0,3.3,10020.0
11/15/2003,5.4,2.2,0.25,5.0,4.0,1880.8
11/16/2003,6.5,3.3,0.00,5.7,4.9,1915.6
11/17/2003,9.7,4.7,0.00,6.5,5.6,4084.2
11/18/2003,14.5,7.1,41.40,9.1,6.3,677.6
11/19/2003,7.9,-0.9,0.00,8.3,5.9,5291.8
11/20/2003,15.6,-1.0,0.25,7.3,4.8,8027.6
11/21/2003,9.1,-0.0,0.00,7.3,5.7,8432.2
11/22/2003,5.3,1.1,0.00,5.7,5.1,1882.3
11/23/2003,15.2,4.0,19.81,9.0,5.6,1783.4
11/24/2003,4.2,-7.8,0.00,8.3,3.4,1992.3
11/25/2003,4.7,-5.4,0.00,3.8,3.3,7295.0
11/26/2003,3.3,-2.5,0.00,4.2,3.1,7255.8
11/27/2003,5.1,-1.9,0.76,4.3,3.2,2809.7
11/28/2003,2.3,-1.5,6.35,3.5,3.0,1284.2
11/29/2003,2.5,-0.6,0.25,3.2,2.8,3215.7
