"station","lat","lon","elev","depth","t"
"GRR1",44.3602778,-85.6794444,502,0,5.29203671850937
"GRR1",44.3602778,-85.6794444,502,10,7.97708008841737
"GRR1",44.3602778,-85.6794444,502,50,7.44995152559357
"GRR2",44.3701389,-85.7571111,286,0,6.60601709839883
"GRR2",44.3701389,-85.7571111,286,10,9.10681006142959
"GRR2",44.3701389,-85.7571111,286,50,8.62324775167896
"GRR5",43.68175,-85.5799722,401,0,6.1946971333258
"GRR5",43.68175,-85.5799722,401,10,8.68489702036433
"GRR5",43.68175,-85.5799722,401,50,8.22285290626749
"GRR6",43.631,-85.7725278,285,0,6.49148461785539
"GRR6",43.631,-85.7725278,285,10,8.82216178704115
"GRR6",43.631,-85.7725278,285,50,8.42569937210491
"USC00200146",43.3869,-84.6481,221.9,0,8.42807931526932
"USC00200146",43.3869,-84.6481,221.9,10,10.4570230954664
"USC00200146",43.3869,-84.6481,221.9,50,10.0152242188388
"USC00200230",42.2981,-83.6639,247.8,0,9.70012287571135
"USC00200230",42.2981,-83.6639,247.8,10,11.6299758753468
"USC00200230",42.2981,-83.6639,247.8,50,11.1237823934074
"USC00200552",42.3678,-85.2633,281.3,0,9.30045397518291
"USC00200552",42.3678,-85.2633,281.3,10,11.41626735106
"USC00200552",42.3678,-85.2633,281.3,50,10.9819024185029
"USC00200710",42.1244,-86.4267,190.5,0,9.75809913825266
"USC00200710",42.1244,-86.4267,190.5,10,12.5449072332728
"USC00200710",42.1244,-86.4267,190.5,50,11.8822762517425
"USC00200779",43.7072,-85.4819,273.7,0,7.6760893611761
"USC00200779",43.7072,-85.4819,273.7,10,10.1059398990668
"USC00200779",43.7072,-85.4819,273.7,50,9.65286161719549
"USC00200864",42.3839,-85.9625,224.3,0,9.19771073479689
"USC00200864",42.3839,-85.9625,224.3,10,12.1621112979605
"USC00200864",42.3839,-85.9625,224.3,50,11.5253784994281
"USC00200925",45.1672,-84.9139,221.9,0,7.56793072090462
"USC00200925",45.1672,-84.9139,221.9,10,9.50082824316213
"USC00200925",45.1672,-84.9139,221.9,50,8.88651877832304
"USC00201299",43.4839,-83.3919,210.3,0,8.53162123289211
"USC00201299",43.4839,-83.3919,210.3,10,10.5565505854701
"USC00201299",43.4839,-83.3919,210.3,50,9.97947739932417
"USC00201361",43.5861,-83.1805,212.8,0,8.32710756390896
"USC00201361",43.5861,-83.1805,212.8,10,10.4745243310322
"USC00201361",43.5861,-83.1805,212.8,50,9.88139475519049
"USC00201468",45.3172,-85.2672,180.7,0,7.36400591111371
"USC00201468",45.3172,-85.2672,180.7,10,9.65222317955376
"USC00201468",45.3172,-85.2672,180.7,50,9.04003014445436
"USC00201492",45.6522,-84.4725,177.4,0,6.50074190278312
"USC00201492",45.6522,-84.4725,177.4,10,9.1051865662274
"USC00201492",45.6522,-84.4725,177.4,50,8.48822046208624
"USC00201896",45.6414,-85.0142,219.8,0,6.74264616082198
"USC00201896",45.6414,-85.0142,219.8,10,9.018499132553
"USC00201896",45.6414,-85.0142,219.8,50,8.392058176847
"USC00202015",42.3192,-83.2383,184.4,0,9.97236450022531
"USC00202015",42.3192,-83.2383,184.4,10,12.1016606171817
"USC00202015",42.3192,-83.2383,184.4,50,11.4576391328225
"USC00202381",45.1517,-85.1325,178.9,0,7.48906846782638
"USC00202381",45.1517,-85.1325,178.9,10,9.74516513940274
"USC00202381",45.1517,-85.1325,178.9,50,9.15084512926777
"USC00202423",44.2839,-83.5036,178.6,0,7.53795875038171
"USC00202423",44.2839,-83.5036,178.6,10,9.86901881499305
"USC00202423",44.2839,-83.5036,178.6,50,9.30788319011105
"USC00202437",42.5181,-84.6522,265.2,0,9.06728263808822
"USC00202437",42.5181,-84.6522,265.2,10,11.0462232516857
"USC00202437",42.5181,-84.6522,265.2,50,10.6337629846629
"USC00202984",44.6483,-86.2097,289,0,7.79206159810448
"USC00202984",44.6483,-86.2097,289,10,10.5744200652635
"USC00202984",44.6483,-86.2097,289,50,9.84578210847557
"USC00203096",45.0333,-84.7114,401.7,0,6.37043430227426
"USC00203096",45.0333,-84.7114,401.7,10,8.87918100279861
"USC00203096",45.0333,-84.7114,401.7,50,8.23636841924036
"USC00203391",44.6547,-84.6997,346.6,0,6.13842593391982
"USC00203391",44.6547,-84.6997,346.6,10,9.34759918936208
"USC00203391",44.6547,-84.6997,346.6,50,8.68706180181989
"USC00203429",43.2025,-85.2422,270.7,0,8.45714991457231
"USC00203429",43.2025,-85.2422,270.7,10,10.4082364997773
"USC00203429",43.2025,-85.2422,270.7,50,10.0201616417445
"USC00203504",42.3942,-85.385,281.9,0,9.72572953883311
"USC00203504",42.3942,-85.385,281.9,10,11.5444705779957
"USC00203504",42.3942,-85.385,281.9,50,11.0953581925483
"USC00203529",44.4633,-83.7217,221.9,0,7.1642498586263
"USC00203529",44.4633,-83.7217,221.9,10,9.73852316968603
"USC00203529",44.4633,-83.7217,221.9,50,9.17605500840758
"USC00203632",43.675,-86.4228,236.2,0,8.1843770703842
"USC00203632",43.675,-86.4228,236.2,10,10.8783957772362
"USC00203632",43.675,-86.4228,236.2,50,10.4703148976256
"USC00203661",42.6419,-85.2881,250.2,0,8.95117601657846
"USC00203661",42.6419,-85.2881,250.2,10,10.9962143237674
"USC00203661",42.6419,-85.2881,250.2,50,10.6060220215778
"USC00203932",44.3119,-84.8922,345.9,0,6.51401029436832
"USC00203932",44.3119,-84.8922,345.9,10,9.01996496478035
"USC00203932",44.3119,-84.8922,345.9,50,8.57383521187001
"USC00204320",43.2036,-85.7775,247.8,0,8.4750121258895
"USC00204320",43.2036,-85.7775,247.8,10,10.77537670845
"USC00204320",43.2036,-85.7775,247.8,50,10.4947530168846
"USC00204502",44.3089,-85.205,374.9,0,6.45274302201569
"USC00204502",44.3089,-85.205,374.9,10,8.90432763591012
"USC00204502",44.3089,-85.205,374.9,50,8.43652592307036
"USC00204655",43.0608,-83.3075,249.9,0,8.59358287654937
"USC00204655",43.0608,-83.3075,249.9,10,10.6939559311218
"USC00204655",43.0608,-83.3075,249.9,50,10.139816224643
"USC00204967",44.42,-84.0233,276.8,0,6.52665665894327
"USC00204967",44.42,-84.0233,276.8,10,9.37497534450726
"USC00204967",44.42,-84.0233,276.8,50,8.85072972624205
"USC00205065",44.2114,-86.2939,204.2,0,8.25731311523644
"USC00205065",44.2114,-86.2939,204.2,10,10.7311674610619
"USC00205065",44.2114,-86.2939,204.2,50,10.1440852430244
"USC00205097",44.855,-85.8353,243.5,0,7.79735563782596
"USC00205097",44.855,-85.8353,243.5,10,10.5348759472889
"USC00205097",44.855,-85.8353,243.5,50,9.85398010816399
"USC00205567",43.4611,-86.4178,198.1,0,8.40151322781481
"USC00205567",43.4611,-86.4178,198.1,10,11.2631193238941
"USC00205567",43.4611,-86.4178,198.1,50,10.6606218741584
"USC00205662",43.5858,-84.7694,242.3,0,8.32133027934919
"USC00205662",43.5858,-84.7694,242.3,10,10.4334328024032
"USC00205662",43.5858,-84.7694,242.3,50,10.0031336530885
"USC00206184",45.4108,-84.2233,227.1,0,7.11895454136665
"USC00206184",45.4108,-84.2233,227.1,10,9.28618672067185
"USC00206184",45.4108,-84.2233,227.1,50,8.65165458408296
"USC00206300",43.0161,-84.18,222.5,0,8.68091297032284
"USC00206300",43.0161,-84.18,222.5,10,10.7504946754211
"USC00206300",43.0161,-84.18,222.5,50,10.3069125400091
"USC00206507",45.3725,-84.9767,182.6,0,7.12763430419025
"USC00206507",45.3725,-84.9767,182.6,10,9.50811787155816
"USC00206507",45.3725,-84.9767,182.6,50,8.90982103762604
"USC00206658",42.6389,-83.2556,271.3,0,9.36042671740038
"USC00206658",42.6389,-83.2556,271.3,10,11.2847749278135
"USC00206658",42.6389,-83.2556,271.3,50,10.6866232127065
"USC00207277",45.6911,-85.5464,204.8,0,6.67913926645431
"USC00207277",45.6911,-85.5464,204.8,10,9.06859553944532
"USC00207277",45.6911,-85.5464,204.8,50,8.46831280470726
"USC00207820",44.0125,-83.8978,187.5,0,7.51787506010875
"USC00207820",44.0125,-83.8978,187.5,10,9.88505775239329
"USC00207820",44.0125,-83.8978,187.5,50,9.34605823985714
"USC00208417",45.1703,-84.4397,275.8,0,5.69228725650159
"USC00208417",45.1703,-84.4397,275.8,10,8.71278548804051
"USC00208417",45.1703,-84.4397,275.8,50,8.09218790976181
"USC00208443",43.3656,-83.5828,192,0,8.26294015096552
"USC00208443",43.3656,-83.5828,192,10,10.5254910731684
"USC00208443",43.3656,-83.5828,192,50,9.97981146057857
"USC00208800",44.2542,-84.2011,269.7,0,7.05866560116296
"USC00208800",44.2542,-84.2011,269.7,10,9.38397486035996
"USC00208800",44.2542,-84.2011,269.7,50,8.9748925696674
