number,time,t.F
1,2019-06-27 3:00,55.189
2,2019-06-27 15:00,54.669
3,2019-06-28 3:00,54.842
4,2019-06-28 15:00,55.189
5,2019-06-29 3:00,55.364
6,2019-06-29 15:00,55.711
7,2019-06-30 3:00,56.057
8,2019-06-30 15:00,56.23
9,2019-07-01 3:00,56.404
10,2019-07-01 15:00,56.577
11,2019-07-02 3:00,56.75
12,2019-07-02 15:00,57.096
13,2019-07-03 3:00,57.268
14,2019-07-03 15:00,57.614
15,2019-07-04 3:00,57.785
16,2019-07-04 15:00,58.131
17,2019-07-05 3:00,58.131
18,2019-07-05 15:00,58.476
19,2019-07-06 3:00,58.82
20,2019-07-06 15:00,58.993
21,2019-07-07 3:00,59.164
22,2019-07-07 15:00,59.164
23,2019-07-08 3:00,58.993
24,2019-07-08 15:00,58.82
25,2019-07-09 3:00,58.647
26,2019-07-09 15:00,58.476
27,2019-07-10 3:00,58.476
28,2019-07-10 15:00,58.476
29,2019-07-11 3:00,58.647
30,2019-07-11 15:00,58.993
31,2019-07-12 3:00,58.82
32,2019-07-12 15:00,58.647
33,2019-07-13 3:00,58.476
34,2019-07-13 15:00,58.303
35,2019-07-14 3:00,58.476
36,2019-07-14 15:00,58.476
37,2019-07-15 3:00,58.476
38,2019-07-15 15:00,58.647
39,2019-07-16 3:00,58.82
40,2019-07-16 15:00,58.993
41,2019-07-17 3:00,59.164
42,2019-07-17 15:00,59.337
43,2019-07-18 3:00,59.508
44,2019-07-18 15:00,59.68
45,2019-07-19 3:00,59.68
46,2019-07-19 15:00,59.851
47,2019-07-20 3:00,60.195
48,2019-07-20 15:00,60.539
49,2019-07-21 3:00,60.712
50,2019-07-21 15:00,60.539
51,2019-07-22 3:00,60.539
52,2019-07-22 15:00,60.539
53,2019-07-23 3:00,60.195
54,2019-07-23 15:00,59.851
55,2019-07-24 3:00,59.68
56,2019-07-24 15:00,59.508
57,2019-07-25 3:00,59.337
58,2019-07-25 15:00,59.337
59,2019-07-26 3:00,59.508
60,2019-07-26 15:00,59.508
61,2019-07-27 3:00,59.508
62,2019-07-27 15:00,59.68
63,2019-07-28 3:00,59.851
64,2019-07-28 15:00,60.024
65,2019-07-29 3:00,60.195
66,2019-07-29 15:00,60.539
67,2019-07-30 3:00,60.539
68,2019-07-30 15:00,60.539
69,2019-07-31 3:00,60.368
70,2019-07-31 15:00,60.195
71,2019-08-01 3:00,59.851
72,2019-08-01 15:00,59.68
73,2019-08-02 3:00,59.68
74,2019-08-02 15:00,59.68
75,2019-08-03 3:00,59.68
76,2019-08-03 15:00,59.68
77,2019-08-04 3:00,59.851
78,2019-08-04 15:00,59.851
79,2019-08-05 3:00,60.024
80,2019-08-05 15:00,60.195
81,2019-08-06 3:00,60.539
82,2019-08-06 15:00,60.539
83,2019-08-07 3:00,60.539
84,2019-08-07 15:00,60.539
85,2019-08-08 3:00,60.712
86,2019-08-08 15:00,60.712
87,2019-08-09 3:00,60.712
88,2019-08-09 15:00,60.539
89,2019-08-10 3:00,60.368
90,2019-08-10 15:00,60.195
91,2019-08-11 3:00,60.195
92,2019-08-11 15:00,60.195
93,2019-08-12 3:00,60.195
94,2019-08-12 15:00,60.195
95,2019-08-13 3:00,60.368
96,2019-08-13 15:00,60.539
97,2019-08-14 3:00,60.539
98,2019-08-14 15:00,60.539
99,2019-08-15 3:00,60.368
100,2019-08-15 15:00,60.195
101,2019-08-16 3:00,60.024
102,2019-08-16 15:00,59.851
103,2019-08-17 3:00,60.024
104,2019-08-17 15:00,60.024
105,2019-08-18 3:00,60.195
106,2019-08-18 15:00,60.368
107,2019-08-19 3:00,60.539
108,2019-08-19 15:00,60.539
109,2019-08-20 3:00,60.712
110,2019-08-20 15:00,60.712
111,2019-08-21 3:00,60.883
112,2019-08-21 15:00,61.054
113,2019-08-22 3:00,61.227
114,2019-08-22 15:00,61.054
115,2019-08-23 3:00,60.883
116,2019-08-23 15:00,60.539
117,2019-08-24 3:00,60.195
118,2019-08-24 15:00,60.024
119,2019-08-25 3:00,59.851
120,2019-08-25 15:00,59.68
121,2019-08-26 3:00,59.68
122,2019-08-26 15:00,59.68
123,2019-08-27 3:00,59.68
124,2019-08-27 15:00,59.851
125,2019-08-28 3:00,60.024
126,2019-08-28 15:00,60.024
127,2019-08-29 3:00,59.851
128,2019-08-29 15:00,59.508
129,2019-08-30 3:00,59.508
130,2019-08-30 15:00,59.508
131,2019-08-31 3:00,59.508
132,2019-08-31 15:00,59.164
133,2019-09-01 3:00,59.164
134,2019-09-01 15:00,58.993
135,2019-09-02 3:00,58.993
136,2019-09-02 15:00,58.82
137,2019-09-03 3:00,58.993
138,2019-09-03 15:00,58.993
139,2019-09-04 3:00,59.164
140,2019-09-04 15:00,59.337
141,2019-09-05 3:00,59.164
142,2019-09-05 15:00,58.82
143,2019-09-06 3:00,58.647
144,2019-09-06 15:00,58.476
145,2019-09-07 3:00,58.476
146,2019-09-07 15:00,58.476
147,2019-09-08 3:00,58.476
148,2019-09-08 15:00,58.303
149,2019-09-09 3:00,58.131
150,2019-09-09 15:00,57.958
151,2019-09-10 3:00,57.614
152,2019-09-10 15:00,57.614
153,2019-09-11 3:00,57.958
154,2019-09-11 15:00,58.476
155,2019-09-12 3:00,59.68
156,2019-09-12 15:00,59.68
157,2019-09-13 3:00,59.508
158,2019-09-13 15:00,59.337
159,2019-09-14 3:00,59.508
160,2019-09-14 15:00,59.337
161,2019-09-15 3:00,59.164
162,2019-09-15 15:00,59.164
163,2019-09-16 3:00,59.164
164,2019-09-16 15:00,59.164
165,2019-09-17 3:00,59.508
166,2019-09-17 15:00,59.508
167,2019-09-18 3:00,59.68
168,2019-09-18 15:00,59.68
169,2019-09-19 3:00,59.68
170,2019-09-19 15:00,59.851
171,2019-09-20 3:00,59.851
172,2019-09-20 15:00,59.851
173,2019-09-21 3:00,60.195
174,2019-09-21 15:00,60.368
175,2019-09-22 3:00,60.539
176,2019-09-22 15:00,60.712
177,2019-09-23 3:00,60.883
178,2019-09-23 15:00,60.883
179,2019-09-24 3:00,60.712
180,2019-09-24 15:00,60.368
181,2019-09-25 3:00,60.368
182,2019-09-25 15:00,60.195
183,2019-09-26 3:00,60.195
184,2019-09-26 15:00,60.024
185,2019-09-27 3:00,59.851
186,2019-09-27 15:00,59.337
187,2019-09-28 3:00,59.164
